2023-05-26 04:44:52.308 936:isIngraph              DEBUG  main message
2023-05-26 04:44:52.308 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 04:44:53.623 957:isIngraph              INFO   Load Dataset
2023-05-26 04:45:46.227 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 04:45:50.285 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 04:45:50.364 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 04:45:52.116 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 04:45:52.184 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 04:45:55.972 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 04:45:55.972 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.973 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 04:45:55.973 309:isInGraph              INFO   label: 0
2023-05-26 04:45:55.976 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 04:45:55.976 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 04:45:55.977 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 04:45:55.977 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 04:45:55.977 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 04:45:55.977 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 04:45:55.977 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.977 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 04:45:55.977 309:isInGraph              INFO   label: 0
2023-05-26 04:45:55.978 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 04:45:55.978 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 04:45:55.978 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 04:45:55.978 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 04:45:55.978 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 04:45:55.978 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 04:45:55.978 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.978 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 04:45:55.979 309:isInGraph              INFO   label: 1
2023-05-26 04:45:55.979 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 04:45:55.979 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 04:45:55.979 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 04:45:55.980 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 04:45:55.980 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 04:45:55.980 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 04:45:55.980 307:isInGraph              INFO   *** Example ***
2023-05-26 04:45:55.981 308:isInGraph              INFO   idx: s742329093_main
