2023-06-06 18:07:13.760 917:isIngraph              DEBUG  main message
2023-06-06 18:07:13.760 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:07:14.855 938:isIngraph              INFO   Load Dataset
2023-06-06 18:07:52.636 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:07:53.270 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 18:07:56.142 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 18:07:56.145 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:07:56.723 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 18:07:59.004 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 18:07:59.005 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:07:59.578 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 18:08:01.446 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 18:08:01.446 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.447 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 18:08:01.447 308:isInGraph              INFO   label: 1
2023-06-06 18:08:01.447 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 18:08:01.447 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 18:08:01.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 18:08:01.448 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:08:01.448 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 18:08:01.448 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:08:01.448 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.448 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 18:08:01.448 308:isInGraph              INFO   label: 0
2023-06-06 18:08:01.448 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 18:08:01.448 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 18:08:01.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 18:08:01.449 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 18:08:01.449 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 18:08:01.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 18:08:01.449 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.449 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 18:08:01.449 308:isInGraph              INFO   label: 0
2023-06-06 18:08:01.449 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 18:08:01.449 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 18:08:01.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 18:08:01.450 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 18:08:01.450 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 18:08:01.450 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 18:08:01.450 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.450 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 18:08:01.450 308:isInGraph              INFO   label: 0
2023-06-06 18:08:01.450 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 18:08:01.451 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 18:08:01.451 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 18:08:01.451 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 18:08:01.451 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 18:08:01.451 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 18:08:01.451 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.451 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 18:08:01.451 308:isInGraph              INFO   label: 0
2023-06-06 18:08:01.452 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 18:08:01.452 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 18:08:01.452 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 18:08:01.452 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 18:08:01.452 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 18:08:01.452 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 18:08:01.452 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.452 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 18:08:01.452 308:isInGraph              INFO   label: 1
2023-06-06 18:08:01.453 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 18:08:01.453 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 18:08:01.453 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 18:08:01.453 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 18:08:01.453 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 18:08:01.453 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 18:08:01.453 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.453 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 18:08:01.454 308:isInGraph              INFO   label: 1
2023-06-06 18:08:01.454 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 18:08:01.454 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 18:08:01.454 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 18:08:01.454 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:08:01.454 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 18:08:01.454 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:08:01.455 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.455 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 18:08:01.455 308:isInGraph              INFO   label: 1
2023-06-06 18:08:01.455 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 18:08:01.455 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 18:08:01.455 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 18:08:01.455 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 18:08:01.455 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 18:08:01.455 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 18:08:01.456 306:isInGraph              INFO   *** Example ***
2023-06-06 18:08:01.456 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 18:08:01.456 308:isInGraph              INFO   label: 1
2023-06-06 18:08:01.456 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 18:08:01.456 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 18:08:01.456 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 18:08:01.456 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 18:08:01.456 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 18:08:01.457 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 18:08:01.457 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:08:01.482 987:isIngraph              INFO   Probimg Model Parameters 3843
