2023-05-20 04:24:07.320 917:isIngraph              DEBUG  main message
2023-05-20 04:24:07.320 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:24:08.234 938:isIngraph              INFO   Load Dataset
2023-05-20 04:24:43.295 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 04:24:45.787 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 04:24:45.819 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 04:24:47.862 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 04:24:47.887 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 04:24:49.524 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 04:24:49.524 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.524 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 04:24:49.524 308:isInGraph              INFO   label: 1
2023-05-20 04:24:49.527 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 04:24:49.527 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 04:24:49.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 04:24:49.527 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 04:24:49.528 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 04:24:49.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 04:24:49.528 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.528 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 04:24:49.528 308:isInGraph              INFO   label: 1
2023-05-20 04:24:49.528 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 04:24:49.528 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 04:24:49.528 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 04:24:49.529 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 04:24:49.529 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 04:24:49.529 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 04:24:49.529 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.529 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 04:24:49.529 308:isInGraph              INFO   label: 1
2023-05-20 04:24:49.529 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 04:24:49.530 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 04:24:49.530 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 04:24:49.530 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 04:24:49.530 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 04:24:49.530 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 04:24:49.530 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.530 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 04:24:49.530 308:isInGraph              INFO   label: 1
2023-05-20 04:24:49.531 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 04:24:49.531 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 04:24:49.531 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 04:24:49.531 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 04:24:49.531 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 04:24:49.531 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 04:24:49.531 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.531 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 04:24:49.531 308:isInGraph              INFO   label: 1
2023-05-20 04:24:49.532 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:24:49.532 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:24:49.532 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:24:49.532 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:24:49.532 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:24:49.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:24:49.532 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.532 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:24:49.533 308:isInGraph              INFO   label: 1
2023-05-20 04:24:49.533 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:24:49.533 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:24:49.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:24:49.533 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:24:49.533 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:24:49.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:24:49.534 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.534 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:24:49.534 308:isInGraph              INFO   label: 0
2023-05-20 04:24:49.534 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:24:49.534 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:24:49.534 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:24:49.534 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:24:49.534 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:24:49.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:24:49.535 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.535 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:24:49.535 308:isInGraph              INFO   label: 0
2023-05-20 04:24:49.535 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:24:49.535 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:24:49.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
