2023-05-24 23:51:09.000 936:isIngraph              DEBUG  main message
2023-05-24 23:51:09.000 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 23:51:09.713 957:isIngraph              INFO   Load Dataset
2023-05-24 23:51:42.078 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 23:51:45.872 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 23:51:45.913 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 23:51:47.555 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 23:51:47.591 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 23:51:49.717 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 23:51:49.721 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.721 308:isInGraph              INFO   idx: 48902
2023-05-24 23:51:49.722 309:isInGraph              INFO   label: 0
2023-05-24 23:51:49.727 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 23:51:49.728 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 23:51:49.728 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 23:51:49.729 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 23:51:49.730 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 23:51:49.730 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 23:51:49.731 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.731 308:isInGraph              INFO   idx: 45360
2023-05-24 23:51:49.731 309:isInGraph              INFO   label: 1
2023-05-24 23:51:49.732 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 23:51:49.732 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 23:51:49.733 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 23:51:49.733 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 23:51:49.734 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 23:51:49.734 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 23:51:49.734 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.734 308:isInGraph              INFO   idx: 40464
2023-05-24 23:51:49.734 309:isInGraph              INFO   label: 1
2023-05-24 23:51:49.734 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 23:51:49.735 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 23:51:49.735 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-24 23:51:49.735 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 23:51:49.735 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-24 23:51:49.735 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 23:51:49.736 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.736 308:isInGraph              INFO   idx: 48475
2023-05-24 23:51:49.736 309:isInGraph              INFO   label: 0
2023-05-24 23:51:49.736 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 23:51:49.736 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 23:51:49.736 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 23:51:49.737 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-24 23:51:49.737 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 23:51:49.737 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-24 23:51:49.737 307:isInGraph              INFO   *** Example ***
2023-05-24 23:51:49.737 308:isInGraph              INFO   idx: 48633
2023-05-24 23:51:49.738 309:isInGraph              INFO   label: 0
