2022-10-08 19:04:02.537 917:isIngraph              DEBUG  main message
2022-10-08 19:04:02.538 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:04:10.233 938:isIngraph              INFO   Load Dataset
2022-10-08 19:05:03.593 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 19:05:06.265 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 19:05:06.292 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 19:05:07.484 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 19:05:07.510 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 19:05:09.024 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 19:05:09.024 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.024 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 19:05:09.024 308:isInGraph              INFO   label: 1
2022-10-08 19:05:09.028 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 19:05:09.028 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 19:05:09.028 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 19:05:09.029 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 19:05:09.029 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:05:09.029 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 19:05:09.029 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.029 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 19:05:09.029 308:isInGraph              INFO   label: 1
2022-10-08 19:05:09.029 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 19:05:09.029 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 19:05:09.029 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 19:05:09.030 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 19:05:09.030 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:05:09.030 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 19:05:09.030 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.030 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 19:05:09.030 308:isInGraph              INFO   label: 1
2022-10-08 19:05:09.030 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 19:05:09.030 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 19:05:09.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 19:05:09.031 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 19:05:09.031 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 19:05:09.031 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 19:05:09.031 306:isInGraph              INFO   *** Example ***
2022-10-08 19:05:09.031 307:isInGraph              INFO   idx: s605449832_solve
