2023-05-26 17:16:31.887 936:isIngraph              DEBUG  main message
2023-05-26 17:16:31.887 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:16:32.535 957:isIngraph              INFO   Load Dataset
2023-05-26 17:17:00.590 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 17:17:04.177 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 17:17:04.216 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 17:17:05.788 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 17:17:05.821 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 17:17:07.851 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 17:17:07.855 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.855 308:isInGraph              INFO   idx: 48902
2023-05-26 17:17:07.855 309:isInGraph              INFO   label: 0
2023-05-26 17:17:07.860 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 17:17:07.860 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 17:17:07.861 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 17:17:07.862 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 17:17:07.862 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 17:17:07.863 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 17:17:07.863 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.863 308:isInGraph              INFO   idx: 45360
2023-05-26 17:17:07.864 309:isInGraph              INFO   label: 1
2023-05-26 17:17:07.864 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 17:17:07.865 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 17:17:07.866 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 17:17:07.866 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 17:17:07.867 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 17:17:07.867 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 17:17:07.867 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.868 308:isInGraph              INFO   idx: 40464
2023-05-26 17:17:07.868 309:isInGraph              INFO   label: 1
2023-05-26 17:17:07.868 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 17:17:07.868 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 17:17:07.868 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 17:17:07.869 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 17:17:07.870 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 17:17:07.870 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 17:17:07.870 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.870 308:isInGraph              INFO   idx: 48475
2023-05-26 17:17:07.871 309:isInGraph              INFO   label: 0
2023-05-26 17:17:07.871 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 17:17:07.871 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 17:17:07.871 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 17:17:07.872 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 17:17:07.872 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 17:17:07.872 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 17:17:07.872 307:isInGraph              INFO   *** Example ***
2023-05-26 17:17:07.872 308:isInGraph              INFO   idx: 48633
2023-05-26 17:17:07.873 309:isInGraph              INFO   label: 0
2023-05-26 17:17:07.873 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 17:17:07.873 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 17:17:07.873 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
