2022-10-08 14:14:18.972 917:isIngraph              DEBUG  main message
2022-10-08 14:14:18.972 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:14:26.625 938:isIngraph              INFO   Load Dataset
2022-10-08 14:15:19.431 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 14:15:22.133 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 14:15:22.161 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 14:15:23.338 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 14:15:23.364 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 14:15:24.907 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 14:15:24.908 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.908 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 14:15:24.908 308:isInGraph              INFO   label: 1
2022-10-08 14:15:24.911 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 14:15:24.911 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 14:15:24.911 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 14:15:24.912 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 14:15:24.912 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:15:24.912 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 14:15:24.912 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.912 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 14:15:24.912 308:isInGraph              INFO   label: 1
2022-10-08 14:15:24.912 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 14:15:24.912 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 14:15:24.912 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 14:15:24.912 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 14:15:24.913 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:15:24.913 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 14:15:24.913 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.913 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 14:15:24.913 308:isInGraph              INFO   label: 1
2022-10-08 14:15:24.913 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 14:15:24.913 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 14:15:24.913 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 14:15:24.913 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 14:15:24.913 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 14:15:24.913 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 14:15:24.914 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.914 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 14:15:24.914 308:isInGraph              INFO   label: 0
2022-10-08 14:15:24.914 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 14:15:24.914 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 14:15:24.914 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 14:15:24.914 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 14:15:24.914 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 14:15:24.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 14:15:24.914 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.914 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 14:15:24.914 308:isInGraph              INFO   label: 1
2022-10-08 14:15:24.915 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 14:15:24.915 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 14:15:24.915 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 14:15:24.915 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 14:15:24.915 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 14:15:24.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 14:15:24.915 306:isInGraph              INFO   *** Example ***
2022-10-08 14:15:24.915 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 14:15:24.915 308:isInGraph              INFO   label: 1
2022-10-08 14:15:24.915 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 14:15:24.915 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 14:15:24.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 14:15:24.916 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 14:15:24.916 342:isInGraph              INFO   input_ids_2: 41 44
