2022-10-21 01:51:15.471 917:isIngraph              DEBUG  main message
2022-10-21 01:51:15.471 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 01:51:23.326 938:isIngraph              INFO   Load Dataset
2022-10-21 01:51:45.630 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 01:51:49.061 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 01:51:49.086 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 01:51:50.594 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 01:51:50.612 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 01:51:52.565 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 01:51:52.565 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.566 307:isInGraph              INFO   idx: 49507
2022-10-21 01:51:52.566 308:isInGraph              INFO   label: 0
2022-10-21 01:51:52.569 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 01:51:52.569 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 01:51:52.570 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 01:51:52.570 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 01:51:52.570 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 01:51:52.570 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:51:52.570 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.570 307:isInGraph              INFO   idx: 48892
2022-10-21 01:51:52.570 308:isInGraph              INFO   label: 1
2022-10-21 01:51:52.570 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 01:51:52.571 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 01:51:52.571 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 01:51:52.571 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 01:51:52.571 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 01:51:52.571 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 01:51:52.571 306:isInGraph              INFO   *** Example ***
2022-10-21 01:51:52.571 307:isInGraph              INFO   idx: 51770
2022-10-21 01:51:52.571 308:isInGraph              INFO   label: 1
2022-10-21 01:51:52.571 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 01:51:52.572 317:isInGraph              INFO   input_ids_1: 141 144
