2022-10-08 07:46:23.996 917:isIngraph              DEBUG  main message
2022-10-08 07:46:23.996 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:46:31.962 938:isIngraph              INFO   Load Dataset
2022-10-08 07:47:25.198 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 07:47:26.445 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 07:47:26.469 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 07:47:27.043 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 07:47:27.066 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 07:47:27.810 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 07:47:27.810 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.810 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 07:47:27.810 308:isInGraph              INFO   label: 0
2022-10-08 07:47:27.814 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 07:47:27.814 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 07:47:27.814 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 07:47:27.814 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 07:47:27.814 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 07:47:27.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 07:47:27.814 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.815 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 07:47:27.815 308:isInGraph              INFO   label: 1
2022-10-08 07:47:27.815 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 07:47:27.815 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:47:27.815 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 07:47:27.815 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 07:47:27.815 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 07:47:27.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 07:47:27.815 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.815 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 07:47:27.815 308:isInGraph              INFO   label: 0
2022-10-08 07:47:27.816 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 07:47:27.816 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 07:47:27.816 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 07:47:27.816 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 07:47:27.816 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 07:47:27.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 07:47:27.816 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.816 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 07:47:27.816 308:isInGraph              INFO   label: 1
2022-10-08 07:47:27.816 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 07:47:27.816 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 07:47:27.817 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 07:47:27.817 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 07:47:27.817 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 07:47:27.817 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 07:47:27.817 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.817 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 07:47:27.817 308:isInGraph              INFO   label: 0
2022-10-08 07:47:27.817 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 07:47:27.817 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 07:47:27.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 07:47:27.817 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 07:47:27.818 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 07:47:27.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 07:47:27.818 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.818 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 07:47:27.818 308:isInGraph              INFO   label: 0
2022-10-08 07:47:27.818 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 07:47:27.818 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 07:47:27.818 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 07:47:27.818 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 07:47:27.818 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 07:47:27.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 07:47:27.818 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.819 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 07:47:27.819 308:isInGraph              INFO   label: 0
2022-10-08 07:47:27.819 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 07:47:27.819 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 07:47:27.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 07:47:27.819 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 07:47:27.819 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 07:47:27.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 07:47:27.819 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.819 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 07:47:27.819 308:isInGraph              INFO   label: 0
2022-10-08 07:47:27.819 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 07:47:27.819 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 07:47:27.820 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 07:47:27.820 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 07:47:27.820 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 07:47:27.820 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 07:47:27.820 306:isInGraph              INFO   *** Example ***
2022-10-08 07:47:27.820 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 07:47:27.820 308:isInGraph              INFO   label: 0
2022-10-08 07:47:27.820 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
