2022-10-21 11:33:39.156 917:isIngraph              DEBUG  main message
2022-10-21 11:33:39.156 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 11:33:46.957 938:isIngraph              INFO   Load Dataset
2022-10-21 11:34:08.876 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 11:34:12.336 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 11:34:12.361 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 11:34:13.948 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 11:34:13.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 11:34:16.018 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 11:34:16.019 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.019 307:isInGraph              INFO   idx: 49507
2022-10-21 11:34:16.019 308:isInGraph              INFO   label: 0
2022-10-21 11:34:16.020 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 11:34:16.020 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 11:34:16.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 11:34:16.021 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 11:34:16.021 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 11:34:16.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:34:16.021 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.021 307:isInGraph              INFO   idx: 48892
2022-10-21 11:34:16.021 308:isInGraph              INFO   label: 1
2022-10-21 11:34:16.021 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 11:34:16.021 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 11:34:16.021 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 11:34:16.021 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 11:34:16.021 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 11:34:16.021 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 11:34:16.022 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.022 307:isInGraph              INFO   idx: 51770
2022-10-21 11:34:16.022 308:isInGraph              INFO   label: 1
2022-10-21 11:34:16.022 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 11:34:16.022 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 11:34:16.022 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 11:34:16.022 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 11:34:16.022 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 11:34:16.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 11:34:16.022 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.022 307:isInGraph              INFO   idx: 40914
2022-10-21 11:34:16.022 308:isInGraph              INFO   label: 1
2022-10-21 11:34:16.023 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 11:34:16.023 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 11:34:16.023 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 11:34:16.023 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 11:34:16.023 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 11:34:16.023 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 11:34:16.023 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.023 307:isInGraph              INFO   idx: 45502
2022-10-21 11:34:16.023 308:isInGraph              INFO   label: 1
2022-10-21 11:34:16.024 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 11:34:16.024 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 11:34:16.024 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 11:34:16.024 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 11:34:16.024 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 11:34:16.024 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 11:34:16.024 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.024 307:isInGraph              INFO   idx: 51217
2022-10-21 11:34:16.024 308:isInGraph              INFO   label: 0
2022-10-21 11:34:16.024 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 11:34:16.024 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 11:34:16.025 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 11:34:16.025 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:34:16.025 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 11:34:16.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:34:16.025 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.025 307:isInGraph              INFO   idx: 41943
2022-10-21 11:34:16.025 308:isInGraph              INFO   label: 0
2022-10-21 11:34:16.025 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 11:34:16.025 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 11:34:16.025 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 11:34:16.025 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 11:34:16.025 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 11:34:16.026 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 11:34:16.026 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.026 307:isInGraph              INFO   idx: 40065
2022-10-21 11:34:16.026 308:isInGraph              INFO   label: 1
2022-10-21 11:34:16.026 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 11:34:16.026 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 11:34:16.026 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 11:34:16.026 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 11:34:16.026 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 11:34:16.026 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 11:34:16.026 306:isInGraph              INFO   *** Example ***
2022-10-21 11:34:16.026 307:isInGraph              INFO   idx: 40178
2022-10-21 11:34:16.026 308:isInGraph              INFO   label: 1
