2023-05-24 11:30:10.501 936:isIngraph              DEBUG  main message
2023-05-24 11:30:10.501 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 11:30:11.192 957:isIngraph              INFO   Load Dataset
2023-05-24 11:31:02.750 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 11:31:06.510 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 11:31:06.568 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 11:31:08.056 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 11:31:08.119 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 11:31:11.448 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 11:31:11.448 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.448 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 11:31:11.449 309:isInGraph              INFO   label: 0
2023-05-24 11:31:11.453 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 11:31:11.453 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 11:31:11.454 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 11:31:11.454 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 11:31:11.454 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 11:31:11.455 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 11:31:11.455 307:isInGraph              INFO   *** Example ***
2023-05-24 11:31:11.455 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 11:31:11.455 309:isInGraph              INFO   label: 0
2023-05-24 11:31:11.456 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 11:31:11.456 318:isInGraph              INFO   input_ids_1: 39 40
