2022-10-12 01:46:01.378 917:isIngraph              DEBUG  main message
2022-10-12 01:46:01.378 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 01:46:09.120 938:isIngraph              INFO   Load Dataset
2022-10-12 01:46:46.487 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 01:46:49.279 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 01:46:49.299 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 01:46:50.564 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 01:46:50.579 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 01:46:52.226 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 01:46:52.226 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.226 307:isInGraph              INFO   idx: 42021
2022-10-12 01:46:52.226 308:isInGraph              INFO   label: 1
2022-10-12 01:46:52.228 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 01:46:52.228 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 01:46:52.228 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 01:46:52.228 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 01:46:52.228 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 01:46:52.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 01:46:52.229 306:isInGraph              INFO   *** Example ***
2022-10-12 01:46:52.229 307:isInGraph              INFO   idx: 48927
2022-10-12 01:46:52.229 308:isInGraph              INFO   label: 0
2022-10-12 01:46:52.229 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 01:46:52.229 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 01:46:52.229 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 01:46:52.229 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
