2023-05-20 01:02:35.931 917:isIngraph              DEBUG  main message
2023-05-20 01:02:35.931 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:02:36.621 938:isIngraph              INFO   Load Dataset
2023-05-20 01:03:13.037 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 01:03:14.196 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 01:03:14.223 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 01:03:14.753 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 01:03:14.779 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 01:03:15.468 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 01:03:15.469 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.469 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 01:03:15.469 308:isInGraph              INFO   label: 0
2023-05-20 01:03:15.472 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 01:03:15.472 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 01:03:15.472 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 01:03:15.473 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 01:03:15.473 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 01:03:15.473 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 01:03:15.473 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.474 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 01:03:15.474 308:isInGraph              INFO   label: 1
2023-05-20 01:03:15.474 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 01:03:15.475 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 01:03:15.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 01:03:15.475 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 01:03:15.476 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 01:03:15.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 01:03:15.476 306:isInGraph              INFO   *** Example ***
2023-05-20 01:03:15.476 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 01:03:15.476 308:isInGraph              INFO   label: 0
2023-05-20 01:03:15.477 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 01:03:15.477 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 01:03:15.477 324:isInGraph              INFO   input_tokens_reverse_1: System
