2023-06-06 13:22:27.462 917:isIngraph              DEBUG  main message
2023-06-06 13:22:27.462 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:22:28.168 938:isIngraph              INFO   Load Dataset
2023-06-06 13:23:13.712 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:23:14.423 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 13:23:16.179 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 13:23:16.179 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:23:16.833 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 13:23:17.679 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 13:23:17.680 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:23:18.328 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 13:23:19.444 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 13:23:19.445 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.445 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 13:23:19.445 308:isInGraph              INFO   label: 1
2023-06-06 13:23:19.445 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 13:23:19.446 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 13:23:19.446 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 13:23:19.446 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 13:23:19.446 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 13:23:19.446 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 13:23:19.446 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.446 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 13:23:19.447 308:isInGraph              INFO   label: 1
2023-06-06 13:23:19.447 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 13:23:19.447 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 13:23:19.447 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 13:23:19.447 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 13:23:19.447 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 13:23:19.447 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 13:23:19.448 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.448 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 13:23:19.448 308:isInGraph              INFO   label: 1
2023-06-06 13:23:19.448 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 13:23:19.448 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 13:23:19.448 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 13:23:19.448 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 13:23:19.449 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 13:23:19.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 13:23:19.449 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.449 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 13:23:19.449 308:isInGraph              INFO   label: 1
2023-06-06 13:23:19.449 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 13:23:19.449 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 13:23:19.450 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 13:23:19.450 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 13:23:19.450 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 13:23:19.450 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 13:23:19.450 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.450 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 13:23:19.450 308:isInGraph              INFO   label: 0
2023-06-06 13:23:19.450 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:23:19.451 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 13:23:19.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 13:23:19.451 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 13:23:19.451 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 13:23:19.451 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 13:23:19.451 306:isInGraph              INFO   *** Example ***
2023-06-06 13:23:19.451 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 13:23:19.451 308:isInGraph              INFO   label: 0
2023-06-06 13:23:19.452 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 13:23:19.452 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 13:23:19.452 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 13:23:19.452 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 13:23:19.452 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 13:23:19.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
