2022-10-11 13:28:21.610 917:isIngraph              DEBUG  main message
2022-10-11 13:28:21.610 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:28:29.438 938:isIngraph              INFO   Load Dataset
2022-10-11 13:29:05.830 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 13:29:08.042 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 13:29:08.059 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 13:29:09.048 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 13:29:09.062 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 13:29:10.367 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 13:29:10.367 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.368 307:isInGraph              INFO   idx: 49896
2022-10-11 13:29:10.368 308:isInGraph              INFO   label: 0
2022-10-11 13:29:10.369 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 13:29:10.369 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 13:29:10.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 13:29:10.370 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 13:29:10.370 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 13:29:10.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 13:29:10.370 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.370 307:isInGraph              INFO   idx: 44947
2022-10-11 13:29:10.370 308:isInGraph              INFO   label: 0
2022-10-11 13:29:10.370 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 13:29:10.370 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 13:29:10.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 13:29:10.371 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 13:29:10.371 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 13:29:10.371 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 13:29:10.371 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.371 307:isInGraph              INFO   idx: 47959
2022-10-11 13:29:10.371 308:isInGraph              INFO   label: 0
2022-10-11 13:29:10.371 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 13:29:10.371 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 13:29:10.371 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 13:29:10.371 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 13:29:10.371 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 13:29:10.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 13:29:10.371 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.372 307:isInGraph              INFO   idx: 41063
2022-10-11 13:29:10.372 308:isInGraph              INFO   label: 0
