2022-10-20 23:53:04.166 917:isIngraph              DEBUG  main message
2022-10-20 23:53:04.166 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 23:53:12.166 938:isIngraph              INFO   Load Dataset
2022-10-20 23:53:39.091 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 23:53:41.978 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 23:53:42.001 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 23:53:43.231 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 23:53:43.250 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 23:53:46.326 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 23:53:46.326 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.326 307:isInGraph              INFO   idx: 47831
2022-10-20 23:53:46.326 308:isInGraph              INFO   label: 1
2022-10-20 23:53:46.329 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 23:53:46.329 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 23:53:46.329 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 23:53:46.329 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 23:53:46.330 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 23:53:46.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 23:53:46.330 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.330 307:isInGraph              INFO   idx: 51095
2022-10-20 23:53:46.330 308:isInGraph              INFO   label: 0
2022-10-20 23:53:46.330 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 23:53:46.330 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 23:53:46.330 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 23:53:46.330 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:53:46.330 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 23:53:46.331 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 23:53:46.331 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.331 307:isInGraph              INFO   idx: 50921
2022-10-20 23:53:46.331 308:isInGraph              INFO   label: 0
2022-10-20 23:53:46.331 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 23:53:46.331 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 23:53:46.331 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 23:53:46.331 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:53:46.331 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 23:53:46.331 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:53:46.331 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.331 307:isInGraph              INFO   idx: 43765
2022-10-20 23:53:46.332 308:isInGraph              INFO   label: 1
2022-10-20 23:53:46.332 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 23:53:46.332 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 23:53:46.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 23:53:46.332 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 23:53:46.332 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 23:53:46.332 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 23:53:46.332 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.332 307:isInGraph              INFO   idx: 47355
2022-10-20 23:53:46.332 308:isInGraph              INFO   label: 1
2022-10-20 23:53:46.333 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 23:53:46.333 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 23:53:46.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 23:53:46.333 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 23:53:46.333 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 23:53:46.333 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 23:53:46.333 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.333 307:isInGraph              INFO   idx: 42267
2022-10-20 23:53:46.333 308:isInGraph              INFO   label: 1
2022-10-20 23:53:46.333 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 23:53:46.334 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 23:53:46.334 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 23:53:46.334 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 23:53:46.334 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 23:53:46.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 23:53:46.334 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.334 307:isInGraph              INFO   idx: 45671
2022-10-20 23:53:46.334 308:isInGraph              INFO   label: 0
2022-10-20 23:53:46.334 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 23:53:46.334 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 23:53:46.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 23:53:46.335 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 23:53:46.335 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 23:53:46.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:53:46.335 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.335 307:isInGraph              INFO   idx: 51601
2022-10-20 23:53:46.335 308:isInGraph              INFO   label: 1
2022-10-20 23:53:46.335 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 23:53:46.335 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 23:53:46.335 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 23:53:46.335 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 23:53:46.336 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 23:53:46.336 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 23:53:46.336 306:isInGraph              INFO   *** Example ***
2022-10-20 23:53:46.336 307:isInGraph              INFO   idx: 41469
2022-10-20 23:53:46.336 308:isInGraph              INFO   label: 1
2022-10-20 23:53:46.336 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 23:53:46.336 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 23:53:46.336 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 23:53:46.336 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 23:53:46.336 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 23:53:46.337 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 23:53:46.337 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 23:53:46.357 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:53:46.357 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_1', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:53:47.300 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:53:47.300 452:isIngraph              INFO     Num examples = 87858
2022-10-20 23:53:47.300 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:53:47.300 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:53:47.300 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:53:47.301 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:53:47.301 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 23:53:54.357 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:53:54.357 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:53:54.357 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:54:16.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:54:16.173 629:isIngraph              INFO     eval_acc = 0.7639
2022-10-20 23:54:16.173 629:isIngraph              INFO     eval_f1 = 0.7339
2022-10-20 23:54:16.173 629:isIngraph              INFO     eval_mcc = 0.5417
2022-10-20 23:54:16.174 629:isIngraph              INFO     eval_precision = 0.8406
2022-10-20 23:54:16.174 629:isIngraph              INFO     eval_recall = 0.6512
2022-10-20 23:54:16.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:54:16.174 522:isIngraph              INFO     ********************
2022-10-20 23:54:16.174 523:isIngraph              INFO     Best f1:0.7339
2022-10-20 23:54:16.174 524:isIngraph              INFO     ********************
