2022-10-20 17:58:35.486 917:isIngraph              DEBUG  main message
2022-10-20 17:58:35.486 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:58:43.526 938:isIngraph              INFO   Load Dataset
2022-10-20 17:59:03.314 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 17:59:06.943 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 17:59:06.968 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 17:59:08.596 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 17:59:08.615 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 17:59:10.732 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 17:59:10.733 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.733 307:isInGraph              INFO   idx: 49507
2022-10-20 17:59:10.733 308:isInGraph              INFO   label: 0
2022-10-20 17:59:10.734 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 17:59:10.735 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 17:59:10.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 17:59:10.735 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 17:59:10.735 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 17:59:10.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:59:10.735 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.735 307:isInGraph              INFO   idx: 48892
2022-10-20 17:59:10.735 308:isInGraph              INFO   label: 1
2022-10-20 17:59:10.735 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 17:59:10.736 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 17:59:10.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 17:59:10.736 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 17:59:10.736 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 17:59:10.736 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 17:59:10.736 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.736 307:isInGraph              INFO   idx: 51770
2022-10-20 17:59:10.736 308:isInGraph              INFO   label: 1
2022-10-20 17:59:10.736 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 17:59:10.736 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 17:59:10.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 17:59:10.737 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 17:59:10.737 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 17:59:10.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 17:59:10.737 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.737 307:isInGraph              INFO   idx: 40914
2022-10-20 17:59:10.737 308:isInGraph              INFO   label: 1
2022-10-20 17:59:10.737 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 17:59:10.737 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 17:59:10.737 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 17:59:10.738 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 17:59:10.738 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 17:59:10.738 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 17:59:10.738 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.738 307:isInGraph              INFO   idx: 45502
2022-10-20 17:59:10.738 308:isInGraph              INFO   label: 1
2022-10-20 17:59:10.738 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 17:59:10.738 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 17:59:10.738 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 17:59:10.739 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 17:59:10.739 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 17:59:10.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 17:59:10.739 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.739 307:isInGraph              INFO   idx: 51217
2022-10-20 17:59:10.739 308:isInGraph              INFO   label: 0
2022-10-20 17:59:10.739 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 17:59:10.739 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 17:59:10.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 17:59:10.739 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:59:10.739 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 17:59:10.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:59:10.740 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.740 307:isInGraph              INFO   idx: 41943
2022-10-20 17:59:10.740 308:isInGraph              INFO   label: 0
2022-10-20 17:59:10.740 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:59:10.740 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 17:59:10.740 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 17:59:10.740 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 17:59:10.740 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 17:59:10.740 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 17:59:10.740 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.740 307:isInGraph              INFO   idx: 40065
2022-10-20 17:59:10.740 308:isInGraph              INFO   label: 1
2022-10-20 17:59:10.741 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 17:59:10.741 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 17:59:10.741 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 17:59:10.741 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 17:59:10.741 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 17:59:10.741 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 17:59:10.741 306:isInGraph              INFO   *** Example ***
2022-10-20 17:59:10.741 307:isInGraph              INFO   idx: 40178
2022-10-20 17:59:10.741 308:isInGraph              INFO   label: 1
2022-10-20 17:59:10.741 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 17:59:10.741 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 17:59:10.742 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 17:59:10.742 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 17:59:10.742 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 17:59:10.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 17:59:10.742 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:59:10.761 987:isIngraph              INFO   Probimg Model Parameters 3843
