2023-05-21 01:00:25.649 917:isIngraph              DEBUG  main message
2023-05-21 01:00:25.649 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:00:26.347 938:isIngraph              INFO   Load Dataset
2023-05-21 01:00:46.119 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 01:00:48.832 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 01:00:48.854 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 01:00:50.090 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 01:00:50.107 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 01:00:51.732 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 01:00:51.732 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.732 307:isInGraph              INFO   idx: 45607
2023-05-21 01:00:51.732 308:isInGraph              INFO   label: 0
2023-05-21 01:00:51.735 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 01:00:51.735 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 01:00:51.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 01:00:51.736 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 01:00:51.736 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 01:00:51.736 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 01:00:51.736 306:isInGraph              INFO   *** Example ***
2023-05-21 01:00:51.737 307:isInGraph              INFO   idx: 51672
2023-05-21 01:00:51.737 308:isInGraph              INFO   label: 1
2023-05-21 01:00:51.737 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 01:00:51.738 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 01:00:51.738 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 01:00:51.738 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 01:00:51.738 342:isInGraph              INFO   input_ids_2: 143 149
