2023-05-26 14:45:42.057 936:isIngraph              DEBUG  main message
2023-05-26 14:45:42.057 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 14:45:42.672 957:isIngraph              INFO   Load Dataset
2023-05-26 14:46:10.039 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 14:46:12.850 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 14:46:12.885 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 14:46:14.113 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 14:46:14.145 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 14:46:15.738 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 14:46:15.738 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.738 308:isInGraph              INFO   idx: 44732
2023-05-26 14:46:15.738 309:isInGraph              INFO   label: 0
2023-05-26 14:46:15.743 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 14:46:15.743 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 14:46:15.743 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 14:46:15.744 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 14:46:15.744 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 14:46:15.745 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 14:46:15.745 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.745 308:isInGraph              INFO   idx: 49259
2023-05-26 14:46:15.746 309:isInGraph              INFO   label: 0
2023-05-26 14:46:15.746 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 14:46:15.747 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 14:46:15.747 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 14:46:15.748 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 14:46:15.748 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 14:46:15.748 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 14:46:15.749 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.749 308:isInGraph              INFO   idx: 49706
2023-05-26 14:46:15.749 309:isInGraph              INFO   label: 0
2023-05-26 14:46:15.750 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 14:46:15.750 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 14:46:15.750 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 14:46:15.751 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 14:46:15.751 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 14:46:15.752 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 14:46:15.752 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.752 308:isInGraph              INFO   idx: 43839
2023-05-26 14:46:15.752 309:isInGraph              INFO   label: 1
2023-05-26 14:46:15.753 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 14:46:15.754 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 14:46:15.754 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 14:46:15.755 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 14:46:15.755 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 14:46:15.756 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 14:46:15.756 307:isInGraph              INFO   *** Example ***
