2023-05-20 23:29:10.921 917:isIngraph              DEBUG  main message
2023-05-20 23:29:10.921 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:29:11.643 938:isIngraph              INFO   Load Dataset
2023-05-20 23:29:31.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 23:29:33.516 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 23:29:33.536 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 23:29:34.518 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 23:29:34.535 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 23:29:35.848 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 23:29:35.848 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.849 307:isInGraph              INFO   idx: 48436
2023-05-20 23:29:35.849 308:isInGraph              INFO   label: 1
2023-05-20 23:29:35.850 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:29:35.850 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 23:29:35.851 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 23:29:35.851 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 23:29:35.851 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 23:29:35.851 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 23:29:35.851 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.851 307:isInGraph              INFO   idx: 45932
2023-05-20 23:29:35.851 308:isInGraph              INFO   label: 1
2023-05-20 23:29:35.852 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 23:29:35.852 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 23:29:35.852 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 23:29:35.852 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 23:29:35.852 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 23:29:35.852 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 23:29:35.852 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.852 307:isInGraph              INFO   idx: 46188
2023-05-20 23:29:35.852 308:isInGraph              INFO   label: 1
2023-05-20 23:29:35.853 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 23:29:35.853 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 23:29:35.853 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 23:29:35.853 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 23:29:35.853 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 23:29:35.853 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 23:29:35.853 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.853 307:isInGraph              INFO   idx: 49960
2023-05-20 23:29:35.854 308:isInGraph              INFO   label: 0
2023-05-20 23:29:35.854 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 23:29:35.854 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 23:29:35.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:29:35.854 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 23:29:35.854 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 23:29:35.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 23:29:35.854 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.854 307:isInGraph              INFO   idx: 46889
2023-05-20 23:29:35.855 308:isInGraph              INFO   label: 0
2023-05-20 23:29:35.855 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 23:29:35.855 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 23:29:35.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 23:29:35.855 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 23:29:35.855 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 23:29:35.855 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 23:29:35.855 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.855 307:isInGraph              INFO   idx: 48349
2023-05-20 23:29:35.856 308:isInGraph              INFO   label: 1
2023-05-20 23:29:35.856 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 23:29:35.856 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 23:29:35.856 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 23:29:35.856 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 23:29:35.856 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 23:29:35.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 23:29:35.856 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.857 307:isInGraph              INFO   idx: 40260
2023-05-20 23:29:35.857 308:isInGraph              INFO   label: 0
2023-05-20 23:29:35.857 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 23:29:35.857 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 23:29:35.857 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 23:29:35.857 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 23:29:35.857 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 23:29:35.857 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 23:29:35.858 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.858 307:isInGraph              INFO   idx: 50715
2023-05-20 23:29:35.858 308:isInGraph              INFO   label: 0
2023-05-20 23:29:35.858 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 23:29:35.858 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 23:29:35.858 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 23:29:35.858 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 23:29:35.858 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 23:29:35.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 23:29:35.859 306:isInGraph              INFO   *** Example ***
2023-05-20 23:29:35.859 307:isInGraph              INFO   idx: 44011
2023-05-20 23:29:35.859 308:isInGraph              INFO   label: 1
2023-05-20 23:29:35.859 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 23:29:35.859 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 23:29:35.859 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 23:29:35.859 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 23:29:35.859 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 23:29:35.860 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 23:29:35.860 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:29:35.879 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:29:35.880 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:29:36.801 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:29:36.802 452:isIngraph              INFO     Num examples = 87838
2023-05-20 23:29:36.802 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:29:36.802 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:29:36.802 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:29:36.802 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:29:36.802 465:isIngraph              INFO     Total optimization steps = 1373
