2023-06-05 02:52:55.341 917:isIngraph              DEBUG  main message
2023-06-05 02:52:55.341 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 02:52:56.066 938:isIngraph              INFO   Load Dataset
2023-06-05 02:53:43.558 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:53:44.493 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 02:53:47.745 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 02:53:47.748 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:53:48.627 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 02:53:50.251 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 02:53:50.251 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:53:51.323 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 02:53:53.616 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 02:53:53.617 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.617 307:isInGraph              INFO   idx: 42984
2023-06-05 02:53:53.617 308:isInGraph              INFO   label: 1
2023-06-05 02:53:53.618 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 02:53:53.618 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 02:53:53.618 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 02:53:53.618 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 02:53:53.618 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 02:53:53.618 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 02:53:53.619 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.619 307:isInGraph              INFO   idx: 40257
2023-06-05 02:53:53.619 308:isInGraph              INFO   label: 0
2023-06-05 02:53:53.619 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 02:53:53.619 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 02:53:53.619 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 02:53:53.619 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 02:53:53.620 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 02:53:53.620 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 02:53:53.620 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.620 307:isInGraph              INFO   idx: 43203
2023-06-05 02:53:53.620 308:isInGraph              INFO   label: 1
2023-06-05 02:53:53.620 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 02:53:53.620 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 02:53:53.620 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 02:53:53.621 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 02:53:53.621 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 02:53:53.621 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 02:53:53.621 306:isInGraph              INFO   *** Example ***
2023-06-05 02:53:53.621 307:isInGraph              INFO   idx: 48598
2023-06-05 02:53:53.621 308:isInGraph              INFO   label: 1
2023-06-05 02:53:53.621 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 02:53:53.622 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 02:53:53.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
