2023-06-06 11:14:39.343 917:isIngraph              DEBUG  main message
2023-06-06 11:14:39.343 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 11:14:40.100 938:isIngraph              INFO   Load Dataset
2023-06-06 11:15:26.592 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:15:27.238 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 11:15:31.002 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 11:15:31.006 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:15:31.643 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 11:15:35.056 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 11:15:35.057 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:15:35.722 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 11:15:38.536 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 11:15:38.537 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.537 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 11:15:38.537 308:isInGraph              INFO   label: 1
2023-06-06 11:15:38.538 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 11:15:38.538 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 11:15:38.538 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 11:15:38.538 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 11:15:38.538 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 11:15:38.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 11:15:38.539 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.539 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 11:15:38.539 308:isInGraph              INFO   label: 0
2023-06-06 11:15:38.539 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 11:15:38.539 317:isInGraph              INFO   input_ids_1: 47 48
