2023-05-19 23:36:04.818 917:isIngraph              DEBUG  main message
2023-05-19 23:36:04.818 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:36:05.469 938:isIngraph              INFO   Load Dataset
2023-05-19 23:36:43.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 23:36:45.643 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 23:36:45.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 23:36:47.746 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 23:36:47.771 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 23:36:49.441 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 23:36:49.441 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.441 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 23:36:49.441 308:isInGraph              INFO   label: 1
2023-05-19 23:36:49.448 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 23:36:49.449 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 23:36:49.449 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 23:36:49.450 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 23:36:49.450 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 23:36:49.450 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 23:36:49.450 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.451 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 23:36:49.451 308:isInGraph              INFO   label: 1
2023-05-19 23:36:49.451 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 23:36:49.452 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 23:36:49.452 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 23:36:49.453 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 23:36:49.453 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 23:36:49.453 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 23:36:49.454 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.454 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 23:36:49.454 308:isInGraph              INFO   label: 1
2023-05-19 23:36:49.455 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 23:36:49.455 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 23:36:49.455 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 23:36:49.456 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 23:36:49.456 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 23:36:49.457 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 23:36:49.457 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.457 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 23:36:49.457 308:isInGraph              INFO   label: 1
2023-05-19 23:36:49.458 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 23:36:49.458 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 23:36:49.458 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 23:36:49.459 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 23:36:49.459 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 23:36:49.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 23:36:49.459 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.459 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 23:36:49.460 308:isInGraph              INFO   label: 1
2023-05-19 23:36:49.460 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 23:36:49.460 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 23:36:49.461 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 23:36:49.461 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 23:36:49.461 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 23:36:49.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 23:36:49.462 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.462 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 23:36:49.462 308:isInGraph              INFO   label: 1
2023-05-19 23:36:49.462 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 23:36:49.463 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 23:36:49.463 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 23:36:49.463 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 23:36:49.464 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 23:36:49.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 23:36:49.464 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.464 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 23:36:49.464 308:isInGraph              INFO   label: 0
2023-05-19 23:36:49.465 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 23:36:49.465 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 23:36:49.465 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 23:36:49.466 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 23:36:49.466 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 23:36:49.466 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 23:36:49.466 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.466 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 23:36:49.467 308:isInGraph              INFO   label: 0
2023-05-19 23:36:49.467 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 23:36:49.467 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 23:36:49.467 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 23:36:49.468 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 23:36:49.468 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 23:36:49.468 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 23:36:49.468 306:isInGraph              INFO   *** Example ***
2023-05-19 23:36:49.468 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 23:36:49.468 308:isInGraph              INFO   label: 0
2023-05-19 23:36:49.468 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 23:36:49.469 317:isInGraph              INFO   input_ids_1: 43 44
