2023-05-19 20:28:14.257 917:isIngraph              DEBUG  main message
2023-05-19 20:28:14.257 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:28:14.974 938:isIngraph              INFO   Load Dataset
2023-05-19 20:28:59.698 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 20:29:00.853 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 20:29:00.879 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 20:29:01.400 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 20:29:01.424 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 20:29:02.107 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 20:29:02.107 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.107 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 20:29:02.107 308:isInGraph              INFO   label: 0
2023-05-19 20:29:02.110 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 20:29:02.110 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 20:29:02.110 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 20:29:02.110 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 20:29:02.110 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 20:29:02.110 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 20:29:02.110 306:isInGraph              INFO   *** Example ***
2023-05-19 20:29:02.110 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 20:29:02.110 308:isInGraph              INFO   label: 1
2023-05-19 20:29:02.110 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
