2023-06-06 05:59:50.050 917:isIngraph              DEBUG  main message
2023-06-06 05:59:50.050 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:59:50.756 938:isIngraph              INFO   Load Dataset
2023-06-06 06:00:32.344 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:00:32.980 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 06:00:36.247 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 06:00:36.250 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:00:36.916 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 06:00:39.522 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 06:00:39.522 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:00:40.182 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 06:00:42.257 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 06:00:42.258 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.258 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 06:00:42.258 308:isInGraph              INFO   label: 1
2023-06-06 06:00:42.258 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 06:00:42.259 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 06:00:42.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 06:00:42.259 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:00:42.259 342:isInGraph              INFO   input_ids_2: 11 20
