2023-05-19 20:03:57.585 917:isIngraph              DEBUG  main message
2023-05-19 20:03:57.585 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:03:58.411 938:isIngraph              INFO   Load Dataset
2023-05-19 20:04:29.550 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 20:04:31.998 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 20:04:32.030 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 20:04:34.061 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 20:04:34.085 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 20:04:35.711 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 20:04:35.712 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.712 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 20:04:35.712 308:isInGraph              INFO   label: 1
2023-05-19 20:04:35.713 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 20:04:35.713 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 20:04:35.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 20:04:35.714 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 20:04:35.714 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 20:04:35.714 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 20:04:35.714 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.714 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 20:04:35.714 308:isInGraph              INFO   label: 1
2023-05-19 20:04:35.714 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 20:04:35.714 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 20:04:35.714 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 20:04:35.715 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 20:04:35.715 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 20:04:35.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 20:04:35.715 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.715 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 20:04:35.715 308:isInGraph              INFO   label: 1
2023-05-19 20:04:35.715 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 20:04:35.715 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 20:04:35.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 20:04:35.715 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 20:04:35.715 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 20:04:35.715 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 20:04:35.716 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.716 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 20:04:35.716 308:isInGraph              INFO   label: 1
2023-05-19 20:04:35.716 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 20:04:35.716 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 20:04:35.716 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 20:04:35.716 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 20:04:35.716 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 20:04:35.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 20:04:35.716 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.716 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 20:04:35.716 308:isInGraph              INFO   label: 1
2023-05-19 20:04:35.717 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 20:04:35.717 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 20:04:35.717 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 20:04:35.717 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 20:04:35.717 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 20:04:35.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 20:04:35.717 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.717 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 20:04:35.717 308:isInGraph              INFO   label: 1
2023-05-19 20:04:35.717 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 20:04:35.718 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 20:04:35.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 20:04:35.718 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 20:04:35.718 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 20:04:35.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 20:04:35.718 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.718 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 20:04:35.718 308:isInGraph              INFO   label: 0
2023-05-19 20:04:35.718 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 20:04:35.718 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 20:04:35.718 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 20:04:35.718 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 20:04:35.719 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 20:04:35.719 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 20:04:35.719 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.719 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 20:04:35.719 308:isInGraph              INFO   label: 0
2023-05-19 20:04:35.719 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 20:04:35.719 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 20:04:35.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 20:04:35.719 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 20:04:35.719 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 20:04:35.719 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 20:04:35.719 306:isInGraph              INFO   *** Example ***
2023-05-19 20:04:35.719 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 20:04:35.720 308:isInGraph              INFO   label: 0
2023-05-19 20:04:35.720 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 20:04:35.720 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 20:04:35.720 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 20:04:35.720 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 20:04:35.720 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 20:04:35.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 20:04:35.720 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:04:35.740 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:04:35.740 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:04:36.684 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:04:36.684 452:isIngraph              INFO     Num examples = 99417
2023-05-19 20:04:36.684 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:04:36.684 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:04:36.684 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:04:36.684 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:04:36.684 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 20:04:42.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:04:42.886 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:04:42.886 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:05:01.734 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:05:01.734 629:isIngraph              INFO     eval_acc = 0.7959
2023-05-19 20:05:01.734 629:isIngraph              INFO     eval_f1 = 0.8019
2023-05-19 20:05:01.734 629:isIngraph              INFO     eval_mcc = 0.5929
2023-05-19 20:05:01.734 629:isIngraph              INFO     eval_precision = 0.7789
2023-05-19 20:05:01.734 629:isIngraph              INFO     eval_recall = 0.8262
2023-05-19 20:05:01.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:05:01.735 522:isIngraph              INFO     ********************
2023-05-19 20:05:01.735 523:isIngraph              INFO     Best f1:0.8019
2023-05-19 20:05:01.735 524:isIngraph              INFO     ********************
