2022-10-08 18:20:17.308 917:isIngraph              DEBUG  main message
2022-10-08 18:20:17.309 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:20:24.962 938:isIngraph              INFO   Load Dataset
2022-10-08 18:21:19.664 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 18:21:20.910 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 18:21:20.933 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 18:21:21.497 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 18:21:21.521 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 18:21:22.254 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 18:21:22.254 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.255 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 18:21:22.255 308:isInGraph              INFO   label: 0
2022-10-08 18:21:22.258 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 18:21:22.258 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 18:21:22.258 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 18:21:22.258 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 18:21:22.259 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 18:21:22.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 18:21:22.259 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.259 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 18:21:22.259 308:isInGraph              INFO   label: 1
2022-10-08 18:21:22.259 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 18:21:22.259 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:21:22.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 18:21:22.259 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 18:21:22.259 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 18:21:22.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 18:21:22.259 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.260 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 18:21:22.260 308:isInGraph              INFO   label: 0
2022-10-08 18:21:22.260 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 18:21:22.260 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 18:21:22.260 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 18:21:22.260 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 18:21:22.260 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 18:21:22.260 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 18:21:22.260 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.260 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 18:21:22.260 308:isInGraph              INFO   label: 1
2022-10-08 18:21:22.261 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 18:21:22.261 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 18:21:22.261 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 18:21:22.261 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 18:21:22.261 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 18:21:22.261 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 18:21:22.261 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.261 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 18:21:22.261 308:isInGraph              INFO   label: 0
2022-10-08 18:21:22.261 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 18:21:22.261 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 18:21:22.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 18:21:22.262 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 18:21:22.262 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 18:21:22.262 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 18:21:22.262 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.262 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 18:21:22.262 308:isInGraph              INFO   label: 0
2022-10-08 18:21:22.262 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 18:21:22.262 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 18:21:22.262 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 18:21:22.262 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 18:21:22.263 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 18:21:22.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 18:21:22.263 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.263 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 18:21:22.263 308:isInGraph              INFO   label: 0
2022-10-08 18:21:22.263 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 18:21:22.263 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 18:21:22.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 18:21:22.263 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 18:21:22.263 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 18:21:22.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 18:21:22.263 306:isInGraph              INFO   *** Example ***
2022-10-08 18:21:22.263 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 18:21:22.263 308:isInGraph              INFO   label: 0
2022-10-08 18:21:22.264 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 18:21:22.264 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 18:21:22.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 18:21:22.264 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
