2023-06-06 04:22:33.553 917:isIngraph              DEBUG  main message
2023-06-06 04:22:33.553 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:22:34.278 938:isIngraph              INFO   Load Dataset
2023-06-06 04:23:19.404 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:23:20.175 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 04:23:23.849 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 04:23:23.852 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:23:24.590 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 04:23:27.467 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 04:23:27.467 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:23:28.191 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 04:23:30.479 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 04:23:30.480 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.480 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 04:23:30.480 308:isInGraph              INFO   label: 1
2023-06-06 04:23:30.480 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 04:23:30.480 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 04:23:30.481 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 04:23:30.481 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:23:30.481 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 04:23:30.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:23:30.481 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.481 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 04:23:30.481 308:isInGraph              INFO   label: 0
2023-06-06 04:23:30.481 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 04:23:30.482 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 04:23:30.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 04:23:30.482 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 04:23:30.482 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 04:23:30.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 04:23:30.482 306:isInGraph              INFO   *** Example ***
2023-06-06 04:23:30.482 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 04:23:30.482 308:isInGraph              INFO   label: 0
2023-06-06 04:23:30.483 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 04:23:30.483 317:isInGraph              INFO   input_ids_1: 48 49
