2023-05-19 18:59:48.176 917:isIngraph              DEBUG  main message
2023-05-19 18:59:48.177 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:59:49.179 938:isIngraph              INFO   Load Dataset
2023-05-19 19:00:25.128 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 19:00:27.593 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 19:00:27.654 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 19:00:29.735 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 19:00:29.788 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 19:00:31.452 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 19:00:31.452 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.453 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 19:00:31.453 308:isInGraph              INFO   label: 1
2023-05-19 19:00:31.454 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 19:00:31.454 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 19:00:31.455 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 19:00:31.455 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 19:00:31.455 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 19:00:31.455 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 19:00:31.455 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.455 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 19:00:31.455 308:isInGraph              INFO   label: 1
2023-05-19 19:00:31.455 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 19:00:31.456 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 19:00:31.456 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 19:00:31.456 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 19:00:31.456 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 19:00:31.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 19:00:31.456 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.456 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 19:00:31.456 308:isInGraph              INFO   label: 1
2023-05-19 19:00:31.456 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 19:00:31.457 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 19:00:31.457 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 19:00:31.457 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 19:00:31.457 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 19:00:31.457 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 19:00:31.457 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.457 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 19:00:31.457 308:isInGraph              INFO   label: 1
2023-05-19 19:00:31.458 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 19:00:31.458 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 19:00:31.458 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 19:00:31.458 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 19:00:31.458 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 19:00:31.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 19:00:31.458 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.458 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 19:00:31.458 308:isInGraph              INFO   label: 1
2023-05-19 19:00:31.459 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 19:00:31.459 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 19:00:31.459 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:00:31.459 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:00:31.459 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:00:31.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:00:31.459 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.459 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 19:00:31.459 308:isInGraph              INFO   label: 1
2023-05-19 19:00:31.460 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:00:31.460 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:00:31.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:00:31.460 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:00:31.460 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:00:31.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:00:31.460 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.460 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:00:31.461 308:isInGraph              INFO   label: 0
2023-05-19 19:00:31.461 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:00:31.461 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:00:31.461 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:00:31.461 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:00:31.461 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:00:31.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:00:31.461 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.462 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:00:31.462 308:isInGraph              INFO   label: 0
2023-05-19 19:00:31.462 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:00:31.462 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:00:31.462 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:00:31.462 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:00:31.462 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:00:31.462 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:00:31.462 306:isInGraph              INFO   *** Example ***
2023-05-19 19:00:31.462 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:00:31.463 308:isInGraph              INFO   label: 0
2023-05-19 19:00:31.463 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:00:31.463 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:00:31.463 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:00:31.463 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:00:31.463 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:00:31.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:00:31.463 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:00:31.484 987:isIngraph              INFO   Probimg Model Parameters 3843
