2022-10-20 19:29:06.320 917:isIngraph              DEBUG  main message
2022-10-20 19:29:06.320 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 19:29:14.400 938:isIngraph              INFO   Load Dataset
2022-10-20 19:29:45.907 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 19:29:48.801 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 19:29:48.823 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 19:29:50.113 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 19:29:50.134 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 19:29:53.370 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 19:29:53.370 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.370 307:isInGraph              INFO   idx: 47831
2022-10-20 19:29:53.370 308:isInGraph              INFO   label: 1
2022-10-20 19:29:53.372 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 19:29:53.372 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 19:29:53.372 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 19:29:53.372 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 19:29:53.372 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 19:29:53.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:29:53.372 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.373 307:isInGraph              INFO   idx: 51095
2022-10-20 19:29:53.373 308:isInGraph              INFO   label: 0
2022-10-20 19:29:53.373 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 19:29:53.373 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 19:29:53.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 19:29:53.373 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:29:53.373 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 19:29:53.373 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 19:29:53.373 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.373 307:isInGraph              INFO   idx: 50921
2022-10-20 19:29:53.373 308:isInGraph              INFO   label: 0
2022-10-20 19:29:53.374 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 19:29:53.374 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 19:29:53.374 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 19:29:53.374 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:29:53.374 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 19:29:53.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:29:53.374 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.374 307:isInGraph              INFO   idx: 43765
2022-10-20 19:29:53.374 308:isInGraph              INFO   label: 1
2022-10-20 19:29:53.375 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 19:29:53.375 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 19:29:53.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:29:53.375 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 19:29:53.375 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 19:29:53.375 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 19:29:53.375 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.375 307:isInGraph              INFO   idx: 47355
2022-10-20 19:29:53.375 308:isInGraph              INFO   label: 1
2022-10-20 19:29:53.375 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 19:29:53.376 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 19:29:53.376 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 19:29:53.376 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 19:29:53.376 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 19:29:53.376 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 19:29:53.376 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.376 307:isInGraph              INFO   idx: 42267
2022-10-20 19:29:53.376 308:isInGraph              INFO   label: 1
2022-10-20 19:29:53.376 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 19:29:53.377 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 19:29:53.377 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 19:29:53.377 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 19:29:53.377 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 19:29:53.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:29:53.377 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.377 307:isInGraph              INFO   idx: 45671
2022-10-20 19:29:53.377 308:isInGraph              INFO   label: 0
2022-10-20 19:29:53.377 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 19:29:53.377 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 19:29:53.378 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 19:29:53.378 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 19:29:53.378 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 19:29:53.378 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:29:53.378 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.378 307:isInGraph              INFO   idx: 51601
2022-10-20 19:29:53.378 308:isInGraph              INFO   label: 1
2022-10-20 19:29:53.378 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 19:29:53.378 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 19:29:53.378 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 19:29:53.379 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 19:29:53.379 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 19:29:53.379 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 19:29:53.379 306:isInGraph              INFO   *** Example ***
2022-10-20 19:29:53.379 307:isInGraph              INFO   idx: 41469
2022-10-20 19:29:53.379 308:isInGraph              INFO   label: 1
2022-10-20 19:29:53.379 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
