2022-10-08 11:44:30.394 917:isIngraph              DEBUG  main message
2022-10-08 11:44:30.395 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:44:38.126 938:isIngraph              INFO   Load Dataset
2022-10-08 11:45:32.769 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 11:45:35.489 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 11:45:35.518 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 11:45:36.707 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 11:45:36.734 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 11:45:38.255 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 11:45:38.255 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.255 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 11:45:38.256 308:isInGraph              INFO   label: 1
2022-10-08 11:45:38.260 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 11:45:38.260 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 11:45:38.261 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 11:45:38.261 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 11:45:38.261 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:45:38.262 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 11:45:38.262 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.262 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 11:45:38.262 308:isInGraph              INFO   label: 1
2022-10-08 11:45:38.263 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 11:45:38.263 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 11:45:38.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 11:45:38.264 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 11:45:38.264 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:45:38.264 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 11:45:38.264 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.265 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 11:45:38.265 308:isInGraph              INFO   label: 1
2022-10-08 11:45:38.265 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 11:45:38.266 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 11:45:38.266 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 11:45:38.266 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 11:45:38.267 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 11:45:38.267 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 11:45:38.267 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.267 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 11:45:38.268 308:isInGraph              INFO   label: 0
2022-10-08 11:45:38.268 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 11:45:38.268 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 11:45:38.268 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 11:45:38.269 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 11:45:38.269 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 11:45:38.269 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 11:45:38.270 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.270 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 11:45:38.270 308:isInGraph              INFO   label: 1
2022-10-08 11:45:38.270 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 11:45:38.271 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 11:45:38.271 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 11:45:38.271 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 11:45:38.272 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 11:45:38.272 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 11:45:38.272 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.272 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 11:45:38.272 308:isInGraph              INFO   label: 1
2022-10-08 11:45:38.272 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 11:45:38.273 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 11:45:38.273 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 11:45:38.273 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 11:45:38.273 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 11:45:38.273 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 11:45:38.274 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.274 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 11:45:38.274 308:isInGraph              INFO   label: 1
2022-10-08 11:45:38.274 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 11:45:38.274 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 11:45:38.274 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 11:45:38.275 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 11:45:38.275 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 11:45:38.275 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 11:45:38.275 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.275 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 11:45:38.275 308:isInGraph              INFO   label: 1
2022-10-08 11:45:38.276 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 11:45:38.276 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:45:38.276 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 11:45:38.276 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 11:45:38.276 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 11:45:38.277 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 11:45:38.277 306:isInGraph              INFO   *** Example ***
2022-10-08 11:45:38.277 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 11:45:38.277 308:isInGraph              INFO   label: 0
2022-10-08 11:45:38.277 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 11:45:38.277 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 11:45:38.278 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 11:45:38.278 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 11:45:38.278 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 11:45:38.278 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 11:45:38.278 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:45:38.303 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:45:38.303 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:45:40.075 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:45:40.075 452:isIngraph              INFO     Num examples = 99417
2022-10-08 11:45:40.075 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:45:40.076 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:45:40.076 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:45:40.076 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:45:40.076 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 11:45:47.227 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:45:47.227 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:45:47.227 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:46:04.505 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:46:04.505 629:isIngraph              INFO     eval_acc = 0.9339
2022-10-08 11:46:04.505 629:isIngraph              INFO     eval_f1 = 0.9374
2022-10-08 11:46:04.505 629:isIngraph              INFO     eval_mcc = 0.8732
2022-10-08 11:46:04.505 629:isIngraph              INFO     eval_precision = 0.8903
2022-10-08 11:46:04.505 629:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 11:46:04.506 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:46:04.506 522:isIngraph              INFO     ********************
2022-10-08 11:46:04.506 523:isIngraph              INFO     Best f1:0.9374
2022-10-08 11:46:04.506 524:isIngraph              INFO     ********************
2022-10-08 11:46:04.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:46:04.507 544:isIngraph              INFO     ********************
2022-10-08 11:46:04.507 545:isIngraph              INFO     Best MCC:0.8732
2022-10-08 11:46:04.507 546:isIngraph              INFO     ********************
2022-10-08 11:46:04.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:46:09.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:46:09.944 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:46:09.944 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:46:27.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:46:27.531 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-08 11:46:27.531 629:isIngraph              INFO     eval_f1 = 0.9675
2022-10-08 11:46:27.532 629:isIngraph              INFO     eval_mcc = 0.9347
2022-10-08 11:46:27.532 629:isIngraph              INFO     eval_precision = 0.944
2022-10-08 11:46:27.532 629:isIngraph              INFO     eval_recall = 0.9923
2022-10-08 11:46:27.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:46:27.532 522:isIngraph              INFO     ********************
2022-10-08 11:46:27.532 523:isIngraph              INFO     Best f1:0.9675
2022-10-08 11:46:27.532 524:isIngraph              INFO     ********************
2022-10-08 11:46:27.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:46:27.533 544:isIngraph              INFO     ********************
2022-10-08 11:46:27.533 545:isIngraph              INFO     Best MCC:0.9347
2022-10-08 11:46:27.533 546:isIngraph              INFO     ********************
2022-10-08 11:46:27.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:46:32.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:46:32.938 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:46:32.938 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:46:50.708 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:46:50.708 629:isIngraph              INFO     eval_acc = 0.97
2022-10-08 11:46:50.708 629:isIngraph              INFO     eval_f1 = 0.9704
