2023-05-23 06:49:40.049 936:isIngraph              DEBUG  main message
2023-05-23 06:49:40.050 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 06:49:40.746 957:isIngraph              INFO   Load Dataset
2023-05-23 06:50:28.920 218:isInGraph              INFO   ../datasets/java250/java250-graphs/codet5_java250-source-code.json
2023-05-23 06:50:29.583 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 06:50:29.583 252:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-23 06:50:29.825 259:isInGraph              INFO   ../datasets/java250/isINGraphs/train_ddg_cleaned.pt
2023-05-23 06:50:39.026 272:isInGraph              INFO   save preprocessed data
2023-05-23 06:50:48.238 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 06:50:48.597 218:isInGraph              INFO   ../datasets/java250/java250-graphs/codet5_java250-source-code.json
2023-05-23 06:50:49.229 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 06:50:50.712 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 06:50:50.713 218:isInGraph              INFO   ../datasets/java250/java250-graphs/codet5_java250-source-code.json
2023-05-23 06:50:51.349 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 06:50:53.197 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 06:50:53.197 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.198 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 06:50:53.198 309:isInGraph              INFO   label: 0
2023-05-23 06:50:53.198 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 06:50:53.198 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 06:50:53.198 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 06:50:53.199 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 06:50:53.199 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 06:50:53.199 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 06:50:53.199 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.199 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 06:50:53.199 309:isInGraph              INFO   label: 0
2023-05-23 06:50:53.199 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 06:50:53.199 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 06:50:53.200 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 06:50:53.200 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 06:50:53.200 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 06:50:53.200 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 06:50:53.200 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.200 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 06:50:53.200 309:isInGraph              INFO   label: 1
2023-05-23 06:50:53.200 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 06:50:53.200 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 06:50:53.201 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 06:50:53.201 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 06:50:53.201 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 06:50:53.201 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 06:50:53.201 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.201 308:isInGraph              INFO   idx: s742329093_main
