2023-05-23 06:54:05.571 936:isIngraph              DEBUG  main message
2023-05-23 06:54:05.572 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 06:54:06.274 957:isIngraph              INFO   Load Dataset
2023-05-23 06:54:54.362 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 06:54:57.679 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 06:54:57.741 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 06:54:59.121 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 06:54:59.186 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 06:55:02.321 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 06:55:02.321 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.321 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 06:55:02.321 309:isInGraph              INFO   label: 0
2023-05-23 06:55:02.325 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 06:55:02.325 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 06:55:02.325 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 06:55:02.326 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 06:55:02.326 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 06:55:02.326 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 06:55:02.326 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.326 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 06:55:02.327 309:isInGraph              INFO   label: 0
2023-05-23 06:55:02.327 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 06:55:02.327 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 06:55:02.327 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 06:55:02.328 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 06:55:02.328 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 06:55:02.328 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 06:55:02.328 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.328 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 06:55:02.328 309:isInGraph              INFO   label: 1
2023-05-23 06:55:02.329 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 06:55:02.329 318:isInGraph              INFO   input_ids_1: 80 82
