2023-05-26 23:29:32.274 936:isIngraph              DEBUG  main message
2023-05-26 23:29:32.274 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 23:29:32.887 957:isIngraph              INFO   Load Dataset
2023-05-26 23:30:00.032 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 23:30:02.810 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 23:30:02.846 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 23:30:04.082 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 23:30:04.115 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 23:30:05.719 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 23:30:05.720 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.720 308:isInGraph              INFO   idx: 44732
2023-05-26 23:30:05.720 309:isInGraph              INFO   label: 0
2023-05-26 23:30:05.724 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 23:30:05.724 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 23:30:05.724 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 23:30:05.724 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 23:30:05.724 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 23:30:05.725 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 23:30:05.725 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.725 308:isInGraph              INFO   idx: 49259
2023-05-26 23:30:05.725 309:isInGraph              INFO   label: 0
2023-05-26 23:30:05.725 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 23:30:05.725 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 23:30:05.726 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 23:30:05.726 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 23:30:05.726 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 23:30:05.726 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 23:30:05.726 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.726 308:isInGraph              INFO   idx: 49706
2023-05-26 23:30:05.726 309:isInGraph              INFO   label: 0
2023-05-26 23:30:05.727 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 23:30:05.727 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 23:30:05.727 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 23:30:05.727 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 23:30:05.727 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 23:30:05.727 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 23:30:05.727 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.727 308:isInGraph              INFO   idx: 43839
2023-05-26 23:30:05.727 309:isInGraph              INFO   label: 1
2023-05-26 23:30:05.728 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 23:30:05.728 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 23:30:05.728 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 23:30:05.728 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 23:30:05.728 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 23:30:05.729 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 23:30:05.729 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.729 308:isInGraph              INFO   idx: 42165
2023-05-26 23:30:05.729 309:isInGraph              INFO   label: 0
2023-05-26 23:30:05.729 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 23:30:05.729 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 23:30:05.729 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 23:30:05.730 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 23:30:05.730 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 23:30:05.730 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 23:30:05.730 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.730 308:isInGraph              INFO   idx: 41423
2023-05-26 23:30:05.730 309:isInGraph              INFO   label: 1
2023-05-26 23:30:05.730 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 23:30:05.731 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 23:30:05.731 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 23:30:05.731 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 23:30:05.731 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 23:30:05.731 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 23:30:05.731 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.731 308:isInGraph              INFO   idx: 46604
2023-05-26 23:30:05.731 309:isInGraph              INFO   label: 1
2023-05-26 23:30:05.732 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 23:30:05.732 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 23:30:05.732 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 23:30:05.732 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 23:30:05.732 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 23:30:05.732 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 23:30:05.733 307:isInGraph              INFO   *** Example ***
2023-05-26 23:30:05.733 308:isInGraph              INFO   idx: 45139
2023-05-26 23:30:05.733 309:isInGraph              INFO   label: 1
2023-05-26 23:30:05.733 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 23:30:05.733 318:isInGraph              INFO   input_ids_1: 93 97
