2023-05-24 17:23:18.076 936:isIngraph              DEBUG  main message
2023-05-24 17:23:18.076 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 17:23:18.745 957:isIngraph              INFO   Load Dataset
2023-05-24 17:24:00.648 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 17:24:03.964 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 17:24:04.006 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 17:24:05.597 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 17:24:05.633 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 17:24:07.451 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 17:24:07.452 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.452 308:isInGraph              INFO   idx: 44732
2023-05-24 17:24:07.452 309:isInGraph              INFO   label: 0
2023-05-24 17:24:07.456 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 17:24:07.457 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 17:24:07.457 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 17:24:07.457 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 17:24:07.458 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 17:24:07.458 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 17:24:07.458 307:isInGraph              INFO   *** Example ***
2023-05-24 17:24:07.458 308:isInGraph              INFO   idx: 49259
2023-05-24 17:24:07.458 309:isInGraph              INFO   label: 0
2023-05-24 17:24:07.459 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
