2023-05-24 08:16:55.816 936:isIngraph              DEBUG  main message
2023-05-24 08:16:55.816 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 08:16:56.511 957:isIngraph              INFO   Load Dataset
2023-05-24 08:17:46.460 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 08:17:48.168 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 08:17:48.222 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 08:17:48.953 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 08:17:49.010 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 08:17:49.935 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 08:17:49.935 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.936 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 08:17:49.936 309:isInGraph              INFO   label: 1
2023-05-24 08:17:49.940 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 08:17:49.940 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 08:17:49.940 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 08:17:49.941 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 08:17:49.942 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 08:17:49.942 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 08:17:49.942 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.942 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 08:17:49.943 309:isInGraph              INFO   label: 0
2023-05-24 08:17:49.943 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 08:17:49.943 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 08:17:49.943 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 08:17:49.944 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 08:17:49.944 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 08:17:49.944 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 08:17:49.944 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.945 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 08:17:49.945 309:isInGraph              INFO   label: 0
2023-05-24 08:17:49.945 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 08:17:49.946 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 08:17:49.946 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 08:17:49.946 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 08:17:49.947 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 08:17:49.947 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 08:17:49.947 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.947 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 08:17:49.947 309:isInGraph              INFO   label: 1
2023-05-24 08:17:49.948 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 08:17:49.948 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 08:17:49.948 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 08:17:49.949 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 08:17:49.949 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 08:17:49.949 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
