2022-10-08 13:13:52.589 917:isIngraph              DEBUG  main message
2022-10-08 13:13:52.589 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:14:00.278 938:isIngraph              INFO   Load Dataset
2022-10-08 13:14:53.373 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 13:14:56.066 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 13:14:56.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 13:14:57.280 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 13:14:57.306 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 13:14:58.819 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 13:14:58.820 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.820 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 13:14:58.820 308:isInGraph              INFO   label: 1
2022-10-08 13:14:58.823 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 13:14:58.823 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 13:14:58.823 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 13:14:58.824 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 13:14:58.824 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:14:58.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 13:14:58.824 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.824 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 13:14:58.824 308:isInGraph              INFO   label: 1
2022-10-08 13:14:58.824 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 13:14:58.824 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 13:14:58.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 13:14:58.825 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 13:14:58.825 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:14:58.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 13:14:58.825 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.825 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 13:14:58.825 308:isInGraph              INFO   label: 1
2022-10-08 13:14:58.825 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 13:14:58.825 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 13:14:58.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 13:14:58.825 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 13:14:58.825 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 13:14:58.825 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 13:14:58.826 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.826 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 13:14:58.826 308:isInGraph              INFO   label: 0
2022-10-08 13:14:58.826 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 13:14:58.826 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 13:14:58.826 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 13:14:58.826 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 13:14:58.826 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 13:14:58.826 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 13:14:58.826 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.826 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 13:14:58.826 308:isInGraph              INFO   label: 1
2022-10-08 13:14:58.827 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 13:14:58.827 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 13:14:58.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 13:14:58.827 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 13:14:58.827 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 13:14:58.827 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 13:14:58.827 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.827 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 13:14:58.827 308:isInGraph              INFO   label: 1
2022-10-08 13:14:58.827 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 13:14:58.828 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 13:14:58.828 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 13:14:58.828 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 13:14:58.828 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 13:14:58.828 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 13:14:58.828 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.828 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 13:14:58.828 308:isInGraph              INFO   label: 1
2022-10-08 13:14:58.828 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 13:14:58.828 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 13:14:58.828 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 13:14:58.829 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 13:14:58.829 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 13:14:58.829 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 13:14:58.829 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.829 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 13:14:58.829 308:isInGraph              INFO   label: 1
2022-10-08 13:14:58.829 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 13:14:58.829 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:14:58.829 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 13:14:58.829 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 13:14:58.829 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 13:14:58.829 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 13:14:58.829 306:isInGraph              INFO   *** Example ***
2022-10-08 13:14:58.830 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 13:14:58.830 308:isInGraph              INFO   label: 0
2022-10-08 13:14:58.830 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 13:14:58.830 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 13:14:58.830 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 13:14:58.830 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 13:14:58.830 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 13:14:58.830 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 13:14:58.830 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:14:58.855 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:14:58.855 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_11', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:15:00.142 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:15:00.142 452:isIngraph              INFO     Num examples = 99417
2022-10-08 13:15:00.143 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:15:00.143 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:15:00.143 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:15:00.143 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:15:00.143 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 13:15:06.212 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:15:06.213 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:15:06.213 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:15:22.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:15:22.532 629:isIngraph              INFO     eval_acc = 0.7813
2022-10-08 13:15:22.532 629:isIngraph              INFO     eval_f1 = 0.8094
2022-10-08 13:15:22.532 629:isIngraph              INFO     eval_mcc = 0.5887
2022-10-08 13:15:22.532 629:isIngraph              INFO     eval_precision = 0.7173
2022-10-08 13:15:22.532 629:isIngraph              INFO     eval_recall = 0.9286
2022-10-08 13:15:22.533 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:15:22.533 522:isIngraph              INFO     ********************
2022-10-08 13:15:22.533 523:isIngraph              INFO     Best f1:0.8094
2022-10-08 13:15:22.533 524:isIngraph              INFO     ********************
2022-10-08 13:15:22.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:15:22.535 544:isIngraph              INFO     ********************
2022-10-08 13:15:22.535 545:isIngraph              INFO     Best MCC:0.5887
2022-10-08 13:15:22.535 546:isIngraph              INFO     ********************
2022-10-08 13:15:22.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:15:27.580 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:15:27.581 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:15:27.581 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:15:44.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:15:44.096 629:isIngraph              INFO     eval_acc = 0.8713
2022-10-08 13:15:44.096 629:isIngraph              INFO     eval_f1 = 0.8699
2022-10-08 13:15:44.096 629:isIngraph              INFO     eval_mcc = 0.7429
2022-10-08 13:15:44.097 629:isIngraph              INFO     eval_precision = 0.8799
2022-10-08 13:15:44.097 629:isIngraph              INFO     eval_recall = 0.86
2022-10-08 13:15:44.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:15:44.097 522:isIngraph              INFO     ********************
2022-10-08 13:15:44.097 523:isIngraph              INFO     Best f1:0.8699
2022-10-08 13:15:44.097 524:isIngraph              INFO     ********************
2022-10-08 13:15:44.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:15:44.098 544:isIngraph              INFO     ********************
2022-10-08 13:15:44.098 545:isIngraph              INFO     Best MCC:0.7429
2022-10-08 13:15:44.098 546:isIngraph              INFO     ********************
2022-10-08 13:15:44.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:15:49.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:15:49.133 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:15:49.133 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:16:05.833 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:16:05.833 629:isIngraph              INFO     eval_acc = 0.8901
2022-10-08 13:16:05.833 629:isIngraph              INFO     eval_f1 = 0.8906
2022-10-08 13:16:05.834 629:isIngraph              INFO     eval_mcc = 0.7802
2022-10-08 13:16:05.834 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-08 13:16:05.834 629:isIngraph              INFO     eval_recall = 0.8943
2022-10-08 13:16:05.834 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:16:05.834 522:isIngraph              INFO     ********************
2022-10-08 13:16:05.834 523:isIngraph              INFO     Best f1:0.8906
2022-10-08 13:16:05.834 524:isIngraph              INFO     ********************
2022-10-08 13:16:05.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:16:05.835 544:isIngraph              INFO     ********************
2022-10-08 13:16:05.835 545:isIngraph              INFO     Best MCC:0.7802
2022-10-08 13:16:05.835 546:isIngraph              INFO     ********************
2022-10-08 13:16:05.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:16:10.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:16:10.836 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:16:10.836 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:16:27.398 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:16:27.399 629:isIngraph              INFO     eval_acc = 0.9031
2022-10-08 13:16:27.399 629:isIngraph              INFO     eval_f1 = 0.9064
2022-10-08 13:16:27.399 629:isIngraph              INFO     eval_mcc = 0.8082
2022-10-08 13:16:27.399 629:isIngraph              INFO     eval_precision = 0.8764
2022-10-08 13:16:27.399 629:isIngraph              INFO     eval_recall = 0.9385
2022-10-08 13:16:27.399 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:16:27.399 522:isIngraph              INFO     ********************
2022-10-08 13:16:27.399 523:isIngraph              INFO     Best f1:0.9064
2022-10-08 13:16:27.399 524:isIngraph              INFO     ********************
2022-10-08 13:16:27.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:16:27.400 544:isIngraph              INFO     ********************
2022-10-08 13:16:27.400 545:isIngraph              INFO     Best MCC:0.8082
2022-10-08 13:16:27.401 546:isIngraph              INFO     ********************
2022-10-08 13:16:27.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:16:32.452 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:16:32.452 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:16:32.453 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:16:48.856 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:16:48.857 629:isIngraph              INFO     eval_acc = 0.912
2022-10-08 13:16:48.857 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-08 13:16:48.857 629:isIngraph              INFO     eval_mcc = 0.8266
2022-10-08 13:16:48.857 629:isIngraph              INFO     eval_precision = 0.882
2022-10-08 13:16:48.857 629:isIngraph              INFO     eval_recall = 0.9514
2022-10-08 13:16:48.857 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:16:48.857 522:isIngraph              INFO     ********************
2022-10-08 13:16:48.857 523:isIngraph              INFO     Best f1:0.9154
2022-10-08 13:16:48.857 524:isIngraph              INFO     ********************
2022-10-08 13:16:48.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:16:48.858 544:isIngraph              INFO     ********************
2022-10-08 13:16:48.858 545:isIngraph              INFO     Best MCC:0.8266
2022-10-08 13:16:48.858 546:isIngraph              INFO     ********************
2022-10-08 13:16:48.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:16:53.927 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:16:53.928 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:16:53.928 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:17:10.671 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:17:10.671 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-08 13:17:10.671 629:isIngraph              INFO     eval_f1 = 0.922
2022-10-08 13:17:10.671 629:isIngraph              INFO     eval_mcc = 0.8407
2022-10-08 13:17:10.671 629:isIngraph              INFO     eval_precision = 0.8943
2022-10-08 13:17:10.672 629:isIngraph              INFO     eval_recall = 0.9514
2022-10-08 13:17:10.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:17:10.672 522:isIngraph              INFO     ********************
2022-10-08 13:17:10.672 523:isIngraph              INFO     Best f1:0.922
2022-10-08 13:17:10.672 524:isIngraph              INFO     ********************
2022-10-08 13:17:10.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:17:10.673 544:isIngraph              INFO     ********************
2022-10-08 13:17:10.673 545:isIngraph              INFO     Best MCC:0.8407
2022-10-08 13:17:10.673 546:isIngraph              INFO     ********************
2022-10-08 13:17:10.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:17:15.745 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:17:15.745 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:17:15.745 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:17:32.517 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:17:32.517 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-08 13:17:32.517 629:isIngraph              INFO     eval_f1 = 0.9263
2022-10-08 13:17:32.517 629:isIngraph              INFO     eval_mcc = 0.8497
2022-10-08 13:17:32.517 629:isIngraph              INFO     eval_precision = 0.9015
2022-10-08 13:17:32.517 629:isIngraph              INFO     eval_recall = 0.9524
2022-10-08 13:17:32.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:17:32.518 522:isIngraph              INFO     ********************
2022-10-08 13:17:32.518 523:isIngraph              INFO     Best f1:0.9263
2022-10-08 13:17:32.518 524:isIngraph              INFO     ********************
2022-10-08 13:17:32.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:17:32.519 544:isIngraph              INFO     ********************
2022-10-08 13:17:32.519 545:isIngraph              INFO     Best MCC:0.8497
2022-10-08 13:17:32.519 546:isIngraph              INFO     ********************
2022-10-08 13:17:32.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:17:37.579 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:17:37.579 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:17:37.579 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:17:54.250 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:17:54.250 629:isIngraph              INFO     eval_acc = 0.9273
2022-10-08 13:17:54.250 629:isIngraph              INFO     eval_f1 = 0.9285
2022-10-08 13:17:54.250 629:isIngraph              INFO     eval_mcc = 0.8551
2022-10-08 13:17:54.250 629:isIngraph              INFO     eval_precision = 0.9132
2022-10-08 13:17:54.250 629:isIngraph              INFO     eval_recall = 0.9443
2022-10-08 13:17:54.250 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:17:54.250 522:isIngraph              INFO     ********************
2022-10-08 13:17:54.251 523:isIngraph              INFO     Best f1:0.9285
2022-10-08 13:17:54.251 524:isIngraph              INFO     ********************
2022-10-08 13:17:54.251 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:17:54.252 544:isIngraph              INFO     ********************
2022-10-08 13:17:54.252 545:isIngraph              INFO     Best MCC:0.8551
2022-10-08 13:17:54.252 546:isIngraph              INFO     ********************
2022-10-08 13:17:54.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:17:59.391 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:17:59.392 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:17:59.392 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:18:16.236 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:18:16.236 629:isIngraph              INFO     eval_acc = 0.9306
2022-10-08 13:18:16.237 629:isIngraph              INFO     eval_f1 = 0.9316
2022-10-08 13:18:16.237 629:isIngraph              INFO     eval_mcc = 0.8615
2022-10-08 13:18:16.237 629:isIngraph              INFO     eval_precision = 0.918
2022-10-08 13:18:16.237 629:isIngraph              INFO     eval_recall = 0.9456
2022-10-08 13:18:16.237 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:18:16.237 522:isIngraph              INFO     ********************
2022-10-08 13:18:16.237 523:isIngraph              INFO     Best f1:0.9316
2022-10-08 13:18:16.237 524:isIngraph              INFO     ********************
2022-10-08 13:18:16.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:18:16.238 544:isIngraph              INFO     ********************
2022-10-08 13:18:16.238 545:isIngraph              INFO     Best MCC:0.8615
2022-10-08 13:18:16.238 546:isIngraph              INFO     ********************
2022-10-08 13:18:16.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:18:21.315 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:18:21.316 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:18:21.316 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:18:38.116 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:18:38.116 629:isIngraph              INFO     eval_acc = 0.9307
2022-10-08 13:18:38.116 629:isIngraph              INFO     eval_f1 = 0.9318
2022-10-08 13:18:38.116 629:isIngraph              INFO     eval_mcc = 0.8618
2022-10-08 13:18:38.116 629:isIngraph              INFO     eval_precision = 0.9163
2022-10-08 13:18:38.116 629:isIngraph              INFO     eval_recall = 0.9479
2022-10-08 13:18:38.116 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:18:38.117 522:isIngraph              INFO     ********************
2022-10-08 13:18:38.117 523:isIngraph              INFO     Best f1:0.9318
2022-10-08 13:18:38.117 524:isIngraph              INFO     ********************
2022-10-08 13:18:38.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 13:18:38.118 544:isIngraph              INFO     ********************
2022-10-08 13:18:38.118 545:isIngraph              INFO     Best MCC:0.8618
2022-10-08 13:18:38.118 546:isIngraph              INFO     ********************
2022-10-08 13:18:38.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 13:18:38.244 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:18:38.244 651:isIngraph              INFO     Num examples = 32385
2022-10-08 13:18:38.244 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:18:54.322 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:18:54.322 695:isIngraph              INFO     eval_acc = 0.9267
2022-10-08 13:18:54.322 695:isIngraph              INFO     eval_f1 = 0.9278
2022-10-08 13:18:54.323 695:isIngraph              INFO     eval_mcc = 0.8538
2022-10-08 13:18:54.323 695:isIngraph              INFO     eval_precision = 0.9135
2022-10-08 13:18:54.323 695:isIngraph              INFO     eval_recall = 0.9426
2022-10-08 13:18:54.323 695:isIngraph              INFO     eval_threshold = 0.5
