2022-10-08 13:51:51.598 917:isIngraph              DEBUG  main message
2022-10-08 13:51:51.598 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:51:59.287 938:isIngraph              INFO   Load Dataset
2022-10-08 13:52:51.848 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 13:52:53.103 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 13:52:53.127 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 13:52:53.709 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 13:52:53.733 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 13:52:54.470 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 13:52:54.470 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.470 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 13:52:54.470 308:isInGraph              INFO   label: 0
2022-10-08 13:52:54.474 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 13:52:54.474 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 13:52:54.474 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 13:52:54.474 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 13:52:54.474 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 13:52:54.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 13:52:54.474 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.474 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 13:52:54.474 308:isInGraph              INFO   label: 1
2022-10-08 13:52:54.475 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 13:52:54.475 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:52:54.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 13:52:54.475 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 13:52:54.475 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 13:52:54.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 13:52:54.475 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.475 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 13:52:54.475 308:isInGraph              INFO   label: 0
2022-10-08 13:52:54.475 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 13:52:54.475 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 13:52:54.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 13:52:54.476 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 13:52:54.476 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 13:52:54.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 13:52:54.476 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.476 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 13:52:54.476 308:isInGraph              INFO   label: 1
2022-10-08 13:52:54.476 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 13:52:54.476 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 13:52:54.476 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 13:52:54.476 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 13:52:54.477 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 13:52:54.477 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 13:52:54.477 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.477 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 13:52:54.477 308:isInGraph              INFO   label: 0
2022-10-08 13:52:54.477 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 13:52:54.477 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 13:52:54.477 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 13:52:54.477 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 13:52:54.477 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 13:52:54.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 13:52:54.477 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.477 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 13:52:54.478 308:isInGraph              INFO   label: 0
2022-10-08 13:52:54.478 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 13:52:54.478 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 13:52:54.478 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 13:52:54.478 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 13:52:54.478 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 13:52:54.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 13:52:54.478 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.478 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 13:52:54.478 308:isInGraph              INFO   label: 0
2022-10-08 13:52:54.478 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 13:52:54.478 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 13:52:54.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 13:52:54.479 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 13:52:54.479 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 13:52:54.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 13:52:54.479 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.479 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 13:52:54.479 308:isInGraph              INFO   label: 0
2022-10-08 13:52:54.479 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 13:52:54.479 317:isInGraph              INFO   input_ids_1: 130 131
