2023-05-26 08:04:02.808 936:isIngraph              DEBUG  main message
2023-05-26 08:04:02.808 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:04:03.477 957:isIngraph              INFO   Load Dataset
2023-05-26 08:04:54.369 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 08:04:58.373 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 08:04:58.444 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 08:05:00.071 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 08:05:00.138 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 08:05:03.879 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 08:05:03.879 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.879 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 08:05:03.880 309:isInGraph              INFO   label: 0
2023-05-26 08:05:03.883 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 08:05:03.883 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 08:05:03.883 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 08:05:03.884 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 08:05:03.884 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 08:05:03.884 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 08:05:03.884 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.885 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 08:05:03.885 309:isInGraph              INFO   label: 0
2023-05-26 08:05:03.885 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 08:05:03.885 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 08:05:03.885 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 08:05:03.886 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 08:05:03.886 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 08:05:03.887 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 08:05:03.887 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.887 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 08:05:03.887 309:isInGraph              INFO   label: 1
2023-05-26 08:05:03.888 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 08:05:03.888 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 08:05:03.888 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 08:05:03.888 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 08:05:03.889 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 08:05:03.889 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 08:05:03.889 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.889 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 08:05:03.889 309:isInGraph              INFO   label: 0
2023-05-26 08:05:03.890 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 08:05:03.890 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 08:05:03.890 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 08:05:03.890 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 08:05:03.891 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 08:05:03.891 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 08:05:03.891 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.891 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 08:05:03.891 309:isInGraph              INFO   label: 1
2023-05-26 08:05:03.892 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 08:05:03.892 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 08:05:03.892 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 08:05:03.893 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 08:05:03.893 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 08:05:03.893 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 08:05:03.893 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.894 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 08:05:03.894 309:isInGraph              INFO   label: 1
2023-05-26 08:05:03.894 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 08:05:03.894 318:isInGraph              INFO   input_ids_1: 90 93
