2023-05-26 22:19:31.964 936:isIngraph              DEBUG  main message
2023-05-26 22:19:31.964 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:19:32.569 957:isIngraph              INFO   Load Dataset
2023-05-26 22:19:59.767 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 22:20:03.381 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 22:20:03.420 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 22:20:04.973 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 22:20:05.006 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 22:20:06.984 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 22:20:06.987 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:06.988 308:isInGraph              INFO   idx: 48902
2023-05-26 22:20:06.988 309:isInGraph              INFO   label: 0
2023-05-26 22:20:06.992 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 22:20:06.993 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 22:20:06.993 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 22:20:06.994 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 22:20:06.995 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 22:20:06.995 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 22:20:06.995 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:06.996 308:isInGraph              INFO   idx: 45360
2023-05-26 22:20:06.996 309:isInGraph              INFO   label: 1
2023-05-26 22:20:06.997 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 22:20:06.997 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 22:20:06.997 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 22:20:06.998 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 22:20:06.998 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 22:20:06.999 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 22:20:06.999 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:06.999 308:isInGraph              INFO   idx: 40464
2023-05-26 22:20:06.999 309:isInGraph              INFO   label: 1
2023-05-26 22:20:07.000 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 22:20:07.000 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 22:20:07.001 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 22:20:07.001 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 22:20:07.001 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 22:20:07.002 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 22:20:07.002 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:07.002 308:isInGraph              INFO   idx: 48475
2023-05-26 22:20:07.002 309:isInGraph              INFO   label: 0
2023-05-26 22:20:07.002 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 22:20:07.002 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 22:20:07.003 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 22:20:07.003 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 22:20:07.003 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 22:20:07.003 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 22:20:07.003 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:07.003 308:isInGraph              INFO   idx: 48633
2023-05-26 22:20:07.004 309:isInGraph              INFO   label: 0
2023-05-26 22:20:07.004 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 22:20:07.004 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 22:20:07.004 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 22:20:07.004 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 22:20:07.005 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 22:20:07.005 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 22:20:07.005 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:07.005 308:isInGraph              INFO   idx: 46889
2023-05-26 22:20:07.005 309:isInGraph              INFO   label: 0
2023-05-26 22:20:07.005 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 22:20:07.006 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 22:20:07.006 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 22:20:07.006 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 22:20:07.006 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 22:20:07.006 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 22:20:07.006 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:07.007 308:isInGraph              INFO   idx: 45574
2023-05-26 22:20:07.007 309:isInGraph              INFO   label: 0
2023-05-26 22:20:07.007 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 22:20:07.007 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 22:20:07.007 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 22:20:07.008 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 22:20:07.008 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 22:20:07.008 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 22:20:07.008 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:07.008 308:isInGraph              INFO   idx: 49425
2023-05-26 22:20:07.008 309:isInGraph              INFO   label: 0
2023-05-26 22:20:07.008 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 22:20:07.009 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 22:20:07.009 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 22:20:07.009 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 22:20:07.009 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 22:20:07.009 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 22:20:07.009 307:isInGraph              INFO   *** Example ***
2023-05-26 22:20:07.010 308:isInGraph              INFO   idx: 46612
2023-05-26 22:20:07.010 309:isInGraph              INFO   label: 0
2023-05-26 22:20:07.010 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:20:07.010 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 22:20:07.010 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:20:07.010 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 22:20:07.011 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 22:20:07.011 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 22:20:08.892 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:20:08.917 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:20:08.918 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:20:10.538 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:20:10.538 471:isIngraph              INFO     Num examples = 108636
2023-05-26 22:20:10.538 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:20:10.538 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:20:10.538 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 22:20:10.539 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:20:10.539 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 22:20:20.624 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:20:20.624 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:20:20.625 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:20:52.109 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:20:52.109 648:isIngraph              INFO     eval_acc = 0.8442
2023-05-26 22:20:52.109 648:isIngraph              INFO     eval_f1 = 0.8513
2023-05-26 22:20:52.109 648:isIngraph              INFO     eval_mcc = 0.6916
2023-05-26 22:20:52.109 648:isIngraph              INFO     eval_precision = 0.8143
2023-05-26 22:20:52.109 648:isIngraph              INFO     eval_recall = 0.8918
2023-05-26 22:20:52.110 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:20:52.110 541:isIngraph              INFO     ********************
2023-05-26 22:20:52.110 542:isIngraph              INFO     Best f1:0.8513
2023-05-26 22:20:52.110 543:isIngraph              INFO     ********************
2023-05-26 22:20:52.113 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:20:52.114 563:isIngraph              INFO     ********************
2023-05-26 22:20:52.114 564:isIngraph              INFO     Best MCC:0.6916
2023-05-26 22:20:52.114 565:isIngraph              INFO     ********************
2023-05-26 22:20:52.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:21:01.867 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:21:01.867 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:21:01.867 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:21:42.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:21:42.560 648:isIngraph              INFO     eval_acc = 0.8869
2023-05-26 22:21:42.560 648:isIngraph              INFO     eval_f1 = 0.8927
2023-05-26 22:21:42.560 648:isIngraph              INFO     eval_mcc = 0.7783
2023-05-26 22:21:42.561 648:isIngraph              INFO     eval_precision = 0.8489
2023-05-26 22:21:42.561 648:isIngraph              INFO     eval_recall = 0.9412
2023-05-26 22:21:42.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:21:42.561 541:isIngraph              INFO     ********************
2023-05-26 22:21:42.561 542:isIngraph              INFO     Best f1:0.8927
2023-05-26 22:21:42.561 543:isIngraph              INFO     ********************
2023-05-26 22:21:42.565 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:21:42.565 563:isIngraph              INFO     ********************
2023-05-26 22:21:42.565 564:isIngraph              INFO     Best MCC:0.7783
2023-05-26 22:21:42.565 565:isIngraph              INFO     ********************
2023-05-26 22:21:42.567 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:21:51.965 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:21:51.966 600:isIngraph              INFO     Num examples = 36642
