2022-10-08 15:43:41.785 917:isIngraph              DEBUG  main message
2022-10-08 15:43:41.786 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:43:49.368 938:isIngraph              INFO   Load Dataset
2022-10-08 15:44:43.689 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 15:44:46.358 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 15:44:46.386 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 15:44:47.581 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 15:44:47.607 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 15:44:49.136 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 15:44:49.136 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.136 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 15:44:49.136 308:isInGraph              INFO   label: 1
2022-10-08 15:44:49.139 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 15:44:49.140 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 15:44:49.140 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 15:44:49.140 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 15:44:49.140 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 15:44:49.140 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 15:44:49.140 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.140 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 15:44:49.140 308:isInGraph              INFO   label: 1
2022-10-08 15:44:49.140 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 15:44:49.141 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 15:44:49.141 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 15:44:49.141 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 15:44:49.141 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 15:44:49.141 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 15:44:49.141 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.141 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 15:44:49.141 308:isInGraph              INFO   label: 1
2022-10-08 15:44:49.141 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 15:44:49.141 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 15:44:49.141 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 15:44:49.142 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 15:44:49.142 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 15:44:49.142 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 15:44:49.142 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.142 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 15:44:49.142 308:isInGraph              INFO   label: 0
2022-10-08 15:44:49.142 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 15:44:49.142 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 15:44:49.142 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 15:44:49.142 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 15:44:49.142 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 15:44:49.142 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 15:44:49.143 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.143 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 15:44:49.143 308:isInGraph              INFO   label: 1
2022-10-08 15:44:49.143 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 15:44:49.143 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 15:44:49.143 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 15:44:49.143 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 15:44:49.143 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 15:44:49.143 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 15:44:49.143 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.143 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 15:44:49.144 308:isInGraph              INFO   label: 1
2022-10-08 15:44:49.144 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 15:44:49.144 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 15:44:49.144 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 15:44:49.144 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 15:44:49.144 342:isInGraph              INFO   input_ids_2: 41 44
