2023-05-19 23:41:28.516 917:isIngraph              DEBUG  main message
2023-05-19 23:41:28.516 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:41:29.320 938:isIngraph              INFO   Load Dataset
2023-05-19 23:42:06.510 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 23:42:07.651 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 23:42:07.686 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 23:42:08.218 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 23:42:08.245 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 23:42:08.934 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 23:42:08.934 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.934 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 23:42:08.934 308:isInGraph              INFO   label: 0
2023-05-19 23:42:08.936 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 23:42:08.937 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 23:42:08.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 23:42:08.937 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 23:42:08.938 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 23:42:08.938 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 23:42:08.938 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.938 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 23:42:08.938 308:isInGraph              INFO   label: 1
2023-05-19 23:42:08.938 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 23:42:08.938 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 23:42:08.938 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 23:42:08.938 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 23:42:08.938 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 23:42:08.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 23:42:08.939 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.939 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 23:42:08.939 308:isInGraph              INFO   label: 0
2023-05-19 23:42:08.939 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 23:42:08.939 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 23:42:08.939 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 23:42:08.939 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 23:42:08.939 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 23:42:08.939 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 23:42:08.939 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.939 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 23:42:08.939 308:isInGraph              INFO   label: 1
