2023-06-06 11:22:22.327 917:isIngraph              DEBUG  main message
2023-06-06 11:22:22.327 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 11:22:23.019 938:isIngraph              INFO   Load Dataset
2023-06-06 11:23:07.541 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:23:08.294 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:23:10.160 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 11:23:10.161 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:23:10.849 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:23:11.728 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 11:23:11.728 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:23:12.410 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:23:13.580 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 11:23:13.580 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.580 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 11:23:13.580 308:isInGraph              INFO   label: 1
2023-06-06 11:23:13.581 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 11:23:13.581 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 11:23:13.581 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 11:23:13.581 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 11:23:13.581 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 11:23:13.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 11:23:13.581 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.581 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 11:23:13.582 308:isInGraph              INFO   label: 1
2023-06-06 11:23:13.582 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 11:23:13.582 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 11:23:13.582 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 11:23:13.582 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 11:23:13.582 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 11:23:13.582 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 11:23:13.582 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.583 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 11:23:13.583 308:isInGraph              INFO   label: 1
2023-06-06 11:23:13.583 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 11:23:13.583 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 11:23:13.583 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 11:23:13.583 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 11:23:13.583 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 11:23:13.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 11:23:13.584 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.584 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 11:23:13.584 308:isInGraph              INFO   label: 1
2023-06-06 11:23:13.584 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 11:23:13.584 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 11:23:13.584 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 11:23:13.584 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 11:23:13.585 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 11:23:13.585 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 11:23:13.585 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.585 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 11:23:13.585 308:isInGraph              INFO   label: 0
2023-06-06 11:23:13.585 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:23:13.585 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 11:23:13.585 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 11:23:13.586 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 11:23:13.586 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 11:23:13.586 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 11:23:13.586 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.586 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 11:23:13.586 308:isInGraph              INFO   label: 0
2023-06-06 11:23:13.586 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 11:23:13.587 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 11:23:13.587 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 11:23:13.587 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 11:23:13.587 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 11:23:13.587 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 11:23:13.587 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.587 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 11:23:13.587 308:isInGraph              INFO   label: 0
2023-06-06 11:23:13.588 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 11:23:13.588 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 11:23:13.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 11:23:13.588 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 11:23:13.588 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 11:23:13.588 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 11:23:13.588 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.589 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 11:23:13.589 308:isInGraph              INFO   label: 0
