2022-10-11 11:43:03.158 917:isIngraph              DEBUG  main message
2022-10-11 11:43:03.158 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:43:10.982 938:isIngraph              INFO   Load Dataset
2022-10-11 11:43:47.806 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 11:43:50.055 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 11:43:50.073 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 11:43:51.070 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 11:43:51.085 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 11:43:52.395 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 11:43:52.395 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.395 307:isInGraph              INFO   idx: 49896
2022-10-11 11:43:52.395 308:isInGraph              INFO   label: 0
2022-10-11 11:43:52.397 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 11:43:52.397 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 11:43:52.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 11:43:52.398 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 11:43:52.398 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 11:43:52.398 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 11:43:52.398 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.398 307:isInGraph              INFO   idx: 44947
2022-10-11 11:43:52.398 308:isInGraph              INFO   label: 0
2022-10-11 11:43:52.398 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 11:43:52.398 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 11:43:52.398 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 11:43:52.398 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 11:43:52.398 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 11:43:52.398 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 11:43:52.399 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.399 307:isInGraph              INFO   idx: 47959
2022-10-11 11:43:52.399 308:isInGraph              INFO   label: 0
2022-10-11 11:43:52.399 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 11:43:52.399 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 11:43:52.399 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 11:43:52.399 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 11:43:52.399 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 11:43:52.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 11:43:52.399 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.399 307:isInGraph              INFO   idx: 41063
2022-10-11 11:43:52.399 308:isInGraph              INFO   label: 0
2022-10-11 11:43:52.400 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 11:43:52.400 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 11:43:52.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 11:43:52.400 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 11:43:52.400 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 11:43:52.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 11:43:52.400 306:isInGraph              INFO   *** Example ***
2022-10-11 11:43:52.400 307:isInGraph              INFO   idx: 43029
2022-10-11 11:43:52.400 308:isInGraph              INFO   label: 1
