2022-10-11 13:07:10.663 917:isIngraph              DEBUG  main message
2022-10-11 13:07:10.663 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:07:18.810 938:isIngraph              INFO   Load Dataset
2022-10-11 13:08:08.259 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 13:08:10.603 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 13:08:10.621 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 13:08:11.654 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 13:08:11.669 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 13:08:13.037 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 13:08:13.038 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.038 307:isInGraph              INFO   idx: 49896
2022-10-11 13:08:13.038 308:isInGraph              INFO   label: 0
2022-10-11 13:08:13.039 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 13:08:13.040 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 13:08:13.040 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 13:08:13.040 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 13:08:13.040 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 13:08:13.040 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 13:08:13.040 306:isInGraph              INFO   *** Example ***
2022-10-11 13:08:13.040 307:isInGraph              INFO   idx: 44947
2022-10-11 13:08:13.040 308:isInGraph              INFO   label: 0
2022-10-11 13:08:13.040 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 13:08:13.040 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 13:08:13.040 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 13:08:13.041 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 13:08:13.041 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 13:08:13.041 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 13:08:13.041 306:isInGraph              INFO   *** Example ***
