2023-05-26 01:35:24.897 936:isIngraph              DEBUG  main message
2023-05-26 01:35:24.897 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 01:35:25.535 957:isIngraph              INFO   Load Dataset
2023-05-26 01:36:06.075 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 01:36:10.109 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 01:36:10.156 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 01:36:11.878 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 01:36:11.918 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 01:36:14.117 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 01:36:14.120 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.121 308:isInGraph              INFO   idx: 48902
2023-05-26 01:36:14.121 309:isInGraph              INFO   label: 0
2023-05-26 01:36:14.124 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 01:36:14.124 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 01:36:14.124 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 01:36:14.125 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 01:36:14.125 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 01:36:14.125 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 01:36:14.125 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.125 308:isInGraph              INFO   idx: 45360
2023-05-26 01:36:14.126 309:isInGraph              INFO   label: 1
2023-05-26 01:36:14.126 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 01:36:14.126 318:isInGraph              INFO   input_ids_1: 99 102
