2023-05-25 03:53:16.714 936:isIngraph              DEBUG  main message
2023-05-25 03:53:16.714 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:53:17.379 957:isIngraph              INFO   Load Dataset
2023-05-25 03:53:51.230 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 03:53:55.713 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 03:53:55.760 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 03:53:57.546 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 03:53:57.585 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 03:53:59.894 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 03:53:59.897 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.898 308:isInGraph              INFO   idx: 48902
2023-05-25 03:53:59.898 309:isInGraph              INFO   label: 0
2023-05-25 03:53:59.901 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 03:53:59.902 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 03:53:59.902 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 03:53:59.902 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 03:53:59.903 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 03:53:59.903 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 03:53:59.903 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.903 308:isInGraph              INFO   idx: 45360
2023-05-25 03:53:59.903 309:isInGraph              INFO   label: 1
2023-05-25 03:53:59.904 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 03:53:59.904 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 03:53:59.904 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 03:53:59.904 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 03:53:59.905 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 03:53:59.905 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 03:53:59.905 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.905 308:isInGraph              INFO   idx: 40464
2023-05-25 03:53:59.905 309:isInGraph              INFO   label: 1
2023-05-25 03:53:59.906 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 03:53:59.906 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 03:53:59.906 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 03:53:59.906 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 03:53:59.906 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 03:53:59.907 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 03:53:59.907 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.907 308:isInGraph              INFO   idx: 48475
2023-05-25 03:53:59.907 309:isInGraph              INFO   label: 0
2023-05-25 03:53:59.907 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 03:53:59.908 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 03:53:59.908 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 03:53:59.908 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 03:53:59.908 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 03:53:59.909 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 03:53:59.909 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.909 308:isInGraph              INFO   idx: 48633
2023-05-25 03:53:59.909 309:isInGraph              INFO   label: 0
