2022-10-08 11:16:36.143 917:isIngraph              DEBUG  main message
2022-10-08 11:16:36.143 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:16:43.916 938:isIngraph              INFO   Load Dataset
2022-10-08 11:17:38.619 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 11:17:41.325 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 11:17:41.353 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 11:17:42.546 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 11:17:42.573 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 11:17:44.112 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 11:17:44.112 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.112 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 11:17:44.113 308:isInGraph              INFO   label: 1
2022-10-08 11:17:44.116 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 11:17:44.116 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 11:17:44.116 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 11:17:44.117 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 11:17:44.117 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:17:44.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 11:17:44.117 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.117 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 11:17:44.117 308:isInGraph              INFO   label: 1
2022-10-08 11:17:44.117 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 11:17:44.117 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 11:17:44.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 11:17:44.117 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 11:17:44.118 342:isInGraph              INFO   input_ids_2: 24 31
