2022-10-21 03:15:56.252 917:isIngraph              DEBUG  main message
2022-10-21 03:15:56.252 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:16:04.246 938:isIngraph              INFO   Load Dataset
2022-10-21 03:16:29.101 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 03:16:32.499 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 03:16:32.539 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 03:16:33.968 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 03:16:33.992 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 03:16:37.529 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 03:16:37.529 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.529 307:isInGraph              INFO   idx: 47831
2022-10-21 03:16:37.529 308:isInGraph              INFO   label: 1
2022-10-21 03:16:37.532 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 03:16:37.532 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 03:16:37.532 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 03:16:37.532 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 03:16:37.533 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 03:16:37.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:16:37.533 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.533 307:isInGraph              INFO   idx: 51095
2022-10-21 03:16:37.533 308:isInGraph              INFO   label: 0
2022-10-21 03:16:37.533 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:16:37.533 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 03:16:37.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 03:16:37.533 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:16:37.533 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 03:16:37.533 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 03:16:37.533 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.534 307:isInGraph              INFO   idx: 50921
2022-10-21 03:16:37.534 308:isInGraph              INFO   label: 0
2022-10-21 03:16:37.534 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 03:16:37.534 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 03:16:37.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 03:16:37.534 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:16:37.534 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 03:16:37.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:16:37.534 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.534 307:isInGraph              INFO   idx: 43765
2022-10-21 03:16:37.534 308:isInGraph              INFO   label: 1
2022-10-21 03:16:37.535 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 03:16:37.535 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 03:16:37.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:16:37.535 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 03:16:37.535 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 03:16:37.535 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 03:16:37.535 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.535 307:isInGraph              INFO   idx: 47355
2022-10-21 03:16:37.535 308:isInGraph              INFO   label: 1
2022-10-21 03:16:37.535 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 03:16:37.535 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 03:16:37.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 03:16:37.536 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 03:16:37.536 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 03:16:37.536 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 03:16:37.536 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.536 307:isInGraph              INFO   idx: 42267
2022-10-21 03:16:37.536 308:isInGraph              INFO   label: 1
2022-10-21 03:16:37.536 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 03:16:37.536 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 03:16:37.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 03:16:37.537 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 03:16:37.537 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 03:16:37.537 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:16:37.537 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.537 307:isInGraph              INFO   idx: 45671
2022-10-21 03:16:37.537 308:isInGraph              INFO   label: 0
2022-10-21 03:16:37.537 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 03:16:37.537 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 03:16:37.537 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 03:16:37.537 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 03:16:37.537 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 03:16:37.537 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:16:37.538 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.538 307:isInGraph              INFO   idx: 51601
2022-10-21 03:16:37.538 308:isInGraph              INFO   label: 1
2022-10-21 03:16:37.538 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 03:16:37.538 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 03:16:37.538 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 03:16:37.538 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 03:16:37.538 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 03:16:37.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 03:16:37.538 306:isInGraph              INFO   *** Example ***
2022-10-21 03:16:37.538 307:isInGraph              INFO   idx: 41469
2022-10-21 03:16:37.538 308:isInGraph              INFO   label: 1
2022-10-21 03:16:37.539 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 03:16:37.539 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 03:16:37.539 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 03:16:37.539 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 03:16:37.539 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 03:16:37.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 03:16:37.539 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:16:37.562 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 03:16:37.562 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:16:38.558 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:16:38.558 452:isIngraph              INFO     Num examples = 87858
2022-10-21 03:16:38.559 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:16:38.559 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:16:38.559 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:16:38.559 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:16:38.559 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 03:16:45.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:16:45.689 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:16:45.690 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:17:05.855 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:17:05.855 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-21 03:17:05.855 629:isIngraph              INFO     eval_f1 = 0.9232
2022-10-21 03:17:05.855 629:isIngraph              INFO     eval_mcc = 0.843
2022-10-21 03:17:05.856 629:isIngraph              INFO     eval_precision = 0.8808
2022-10-21 03:17:05.856 629:isIngraph              INFO     eval_recall = 0.9698
2022-10-21 03:17:05.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:17:05.856 522:isIngraph              INFO     ********************
2022-10-21 03:17:05.856 523:isIngraph              INFO     Best f1:0.9232
2022-10-21 03:17:05.856 524:isIngraph              INFO     ********************
2022-10-21 03:17:05.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:17:05.858 544:isIngraph              INFO     ********************
2022-10-21 03:17:05.858 545:isIngraph              INFO     Best MCC:0.843
2022-10-21 03:17:05.858 546:isIngraph              INFO     ********************
2022-10-21 03:17:05.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:17:12.265 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:17:12.265 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:17:12.265 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:17:32.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:17:32.214 629:isIngraph              INFO     eval_acc = 0.9476
2022-10-21 03:17:32.215 629:isIngraph              INFO     eval_f1 = 0.9494
2022-10-21 03:17:32.215 629:isIngraph              INFO     eval_mcc = 0.8976
2022-10-21 03:17:32.215 629:isIngraph              INFO     eval_precision = 0.9175
2022-10-21 03:17:32.215 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-21 03:17:32.215 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:17:32.215 522:isIngraph              INFO     ********************
2022-10-21 03:17:32.215 523:isIngraph              INFO     Best f1:0.9494
2022-10-21 03:17:32.215 524:isIngraph              INFO     ********************
2022-10-21 03:17:32.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:17:32.217 544:isIngraph              INFO     ********************
2022-10-21 03:17:32.217 545:isIngraph              INFO     Best MCC:0.8976
2022-10-21 03:17:32.217 546:isIngraph              INFO     ********************
2022-10-21 03:17:32.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:17:38.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:17:38.371 581:isIngraph              INFO     Num examples = 29252
