2023-05-27 01:47:07.289 936:isIngraph              DEBUG  main message
2023-05-27 01:47:07.289 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 01:47:07.936 957:isIngraph              INFO   Load Dataset
2023-05-27 01:47:35.889 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 01:47:39.610 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 01:47:39.662 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 01:47:41.304 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 01:47:41.339 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 01:47:43.407 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 01:47:43.410 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.411 308:isInGraph              INFO   idx: 48902
2023-05-27 01:47:43.411 309:isInGraph              INFO   label: 0
2023-05-27 01:47:43.415 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 01:47:43.416 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 01:47:43.416 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 01:47:43.417 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 01:47:43.418 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 01:47:43.418 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 01:47:43.418 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.419 308:isInGraph              INFO   idx: 45360
2023-05-27 01:47:43.419 309:isInGraph              INFO   label: 1
2023-05-27 01:47:43.420 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 01:47:43.420 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 01:47:43.420 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 01:47:43.421 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 01:47:43.421 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 01:47:43.422 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 01:47:43.422 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.422 308:isInGraph              INFO   idx: 40464
2023-05-27 01:47:43.422 309:isInGraph              INFO   label: 1
2023-05-27 01:47:43.423 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 01:47:43.423 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 01:47:43.424 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 01:47:43.424 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 01:47:43.425 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 01:47:43.425 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 01:47:43.425 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.425 308:isInGraph              INFO   idx: 48475
2023-05-27 01:47:43.426 309:isInGraph              INFO   label: 0
2023-05-27 01:47:43.426 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 01:47:43.426 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 01:47:43.426 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 01:47:43.426 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 01:47:43.427 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 01:47:43.427 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 01:47:43.427 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.427 308:isInGraph              INFO   idx: 48633
2023-05-27 01:47:43.427 309:isInGraph              INFO   label: 0
2023-05-27 01:47:43.427 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 01:47:43.428 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 01:47:43.428 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 01:47:43.428 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 01:47:43.428 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 01:47:43.428 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 01:47:43.428 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.429 308:isInGraph              INFO   idx: 46889
2023-05-27 01:47:43.429 309:isInGraph              INFO   label: 0
2023-05-27 01:47:43.429 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 01:47:43.429 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 01:47:43.429 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 01:47:43.430 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 01:47:43.430 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 01:47:43.430 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 01:47:43.430 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.430 308:isInGraph              INFO   idx: 45574
2023-05-27 01:47:43.430 309:isInGraph              INFO   label: 0
2023-05-27 01:47:43.431 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 01:47:43.431 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 01:47:43.431 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 01:47:43.431 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 01:47:43.431 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 01:47:43.431 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 01:47:43.431 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.432 308:isInGraph              INFO   idx: 49425
2023-05-27 01:47:43.432 309:isInGraph              INFO   label: 0
2023-05-27 01:47:43.432 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 01:47:43.432 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 01:47:43.432 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 01:47:43.433 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 01:47:43.433 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 01:47:43.433 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 01:47:43.433 307:isInGraph              INFO   *** Example ***
2023-05-27 01:47:43.433 308:isInGraph              INFO   idx: 46612
2023-05-27 01:47:43.433 309:isInGraph              INFO   label: 0
2023-05-27 01:47:43.433 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 01:47:43.434 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 01:47:43.434 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 01:47:43.434 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 01:47:43.434 343:isInGraph              INFO   input_ids_2: 145 146
