2023-05-24 06:47:21.474 936:isIngraph              DEBUG  main message
2023-05-24 06:47:21.474 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 06:47:22.139 957:isIngraph              INFO   Load Dataset
2023-05-24 06:48:13.641 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 06:48:15.275 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 06:48:15.328 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 06:48:16.029 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 06:48:16.081 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 06:48:16.968 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 06:48:16.968 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.968 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 06:48:16.968 309:isInGraph              INFO   label: 1
2023-05-24 06:48:16.972 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 06:48:16.973 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 06:48:16.973 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 06:48:16.974 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 06:48:16.974 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 06:48:16.974 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 06:48:16.974 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.974 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 06:48:16.974 309:isInGraph              INFO   label: 0
2023-05-24 06:48:16.975 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 06:48:16.975 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 06:48:16.975 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 06:48:16.975 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 06:48:16.976 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 06:48:16.976 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 06:48:16.976 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.976 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 06:48:16.976 309:isInGraph              INFO   label: 0
2023-05-24 06:48:16.977 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 06:48:16.977 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 06:48:16.977 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 06:48:16.977 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 06:48:16.978 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 06:48:16.978 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 06:48:16.978 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.978 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 06:48:16.978 309:isInGraph              INFO   label: 1
2023-05-24 06:48:16.979 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 06:48:16.979 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 06:48:16.979 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 06:48:16.979 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 06:48:16.980 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 06:48:16.980 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 06:48:16.980 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.980 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 06:48:16.980 309:isInGraph              INFO   label: 1
2023-05-24 06:48:16.981 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 06:48:16.981 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 06:48:16.981 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 06:48:16.981 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 06:48:16.982 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 06:48:16.982 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 06:48:16.982 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.982 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 06:48:16.982 309:isInGraph              INFO   label: 1
2023-05-24 06:48:16.983 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 06:48:16.983 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 06:48:16.983 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 06:48:16.983 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 06:48:16.983 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 06:48:16.984 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 06:48:16.984 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.984 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 06:48:16.984 309:isInGraph              INFO   label: 0
2023-05-24 06:48:16.984 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 06:48:16.985 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 06:48:16.985 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 06:48:16.985 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 06:48:16.985 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 06:48:16.985 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 06:48:16.986 307:isInGraph              INFO   *** Example ***
2023-05-24 06:48:16.986 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 06:48:16.986 309:isInGraph              INFO   label: 0
2023-05-24 06:48:16.986 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 06:48:16.987 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 06:48:16.987 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 06:48:16.987 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 06:48:16.988 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 06:48:16.988 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 06:48:16.988 307:isInGraph              INFO   *** Example ***
