2023-05-26 03:01:58.759 936:isIngraph              DEBUG  main message
2023-05-26 03:01:58.759 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 03:01:59.488 957:isIngraph              INFO   Load Dataset
2023-05-26 03:03:29.056 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 03:03:31.706 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 03:03:31.780 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 03:03:32.874 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 03:03:32.952 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 03:03:34.529 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 03:03:34.530 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.530 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 03:03:34.530 309:isInGraph              INFO   label: 1
2023-05-26 03:03:34.535 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 03:03:34.535 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 03:03:34.535 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 03:03:34.536 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 03:03:34.536 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 03:03:34.537 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 03:03:34.537 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.537 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 03:03:34.537 309:isInGraph              INFO   label: 0
2023-05-26 03:03:34.537 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 03:03:34.538 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 03:03:34.538 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 03:03:34.538 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 03:03:34.538 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 03:03:34.539 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 03:03:34.539 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.539 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 03:03:34.539 309:isInGraph              INFO   label: 0
2023-05-26 03:03:34.540 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 03:03:34.540 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 03:03:34.540 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 03:03:34.540 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 03:03:34.541 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 03:03:34.541 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 03:03:34.541 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.541 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 03:03:34.541 309:isInGraph              INFO   label: 1
2023-05-26 03:03:34.542 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 03:03:34.542 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 03:03:34.542 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 03:03:34.543 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 03:03:34.543 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 03:03:34.543 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 03:03:34.543 307:isInGraph              INFO   *** Example ***
