2023-06-04 19:48:34.025 917:isIngraph              DEBUG  main message
2023-06-04 19:48:34.026 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 19:48:34.809 938:isIngraph              INFO   Load Dataset
2023-06-04 19:49:15.678 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:49:16.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 19:49:20.972 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 19:49:20.975 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:49:21.937 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 19:49:23.929 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 19:49:23.930 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:49:24.870 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 19:49:27.743 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 19:49:27.745 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.745 307:isInGraph              INFO   idx: 44400
2023-06-04 19:49:27.745 308:isInGraph              INFO   label: 1
2023-06-04 19:49:27.746 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 19:49:27.746 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 19:49:27.746 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 19:49:27.746 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 19:49:27.747 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 19:49:27.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 19:49:27.748 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.748 307:isInGraph              INFO   idx: 48866
2023-06-04 19:49:27.748 308:isInGraph              INFO   label: 0
2023-06-04 19:49:27.749 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 19:49:27.749 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 19:49:27.749 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 19:49:27.749 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 19:49:27.750 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 19:49:27.750 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 19:49:27.750 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.750 307:isInGraph              INFO   idx: 47202
2023-06-04 19:49:27.750 308:isInGraph              INFO   label: 0
2023-06-04 19:49:27.751 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 19:49:27.751 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 19:49:27.751 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 19:49:27.751 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 19:49:27.752 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 19:49:27.752 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 19:49:27.752 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.752 307:isInGraph              INFO   idx: 41834
2023-06-04 19:49:27.752 308:isInGraph              INFO   label: 0
2023-06-04 19:49:27.753 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 19:49:27.753 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 19:49:27.753 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 19:49:27.753 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 19:49:27.754 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 19:49:27.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 19:49:27.754 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.754 307:isInGraph              INFO   idx: 42975
2023-06-04 19:49:27.754 308:isInGraph              INFO   label: 1
2023-06-04 19:49:27.755 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 19:49:27.755 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 19:49:27.755 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 19:49:27.755 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 19:49:27.755 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 19:49:27.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 19:49:27.756 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.756 307:isInGraph              INFO   idx: 49044
2023-06-04 19:49:27.756 308:isInGraph              INFO   label: 1
2023-06-04 19:49:27.756 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 19:49:27.756 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 19:49:27.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 19:49:27.757 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 19:49:27.757 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 19:49:27.757 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 19:49:27.757 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.757 307:isInGraph              INFO   idx: 40591
2023-06-04 19:49:27.757 308:isInGraph              INFO   label: 1
2023-06-04 19:49:27.758 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 19:49:27.758 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 19:49:27.758 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 19:49:27.758 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 19:49:27.758 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 19:49:27.758 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 19:49:27.759 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.759 307:isInGraph              INFO   idx: 49875
2023-06-04 19:49:27.759 308:isInGraph              INFO   label: 0
2023-06-04 19:49:27.759 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 19:49:27.759 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 19:49:27.759 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 19:49:27.760 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 19:49:27.760 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 19:49:27.760 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 19:49:27.760 306:isInGraph              INFO   *** Example ***
2023-06-04 19:49:27.760 307:isInGraph              INFO   idx: 40351
2023-06-04 19:49:27.760 308:isInGraph              INFO   label: 1
2023-06-04 19:49:27.761 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 19:49:27.761 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 19:49:27.761 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 19:49:27.761 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 19:49:27.761 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 19:49:27.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 19:49:27.762 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 19:49:27.784 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 19:49:27.784 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:49:29.449 451:isIngraph              INFO   ***** Running training *****
2023-06-04 19:49:29.449 452:isIngraph              INFO     Num examples = 108636
2023-06-04 19:49:29.449 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 19:49:29.449 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:49:29.450 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 19:49:29.450 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 19:49:29.450 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 19:49:44.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:49:44.058 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:49:44.058 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:50:37.574 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:50:37.574 629:isIngraph              INFO     eval_acc = 0.7902
2023-06-04 19:50:37.575 629:isIngraph              INFO     eval_f1 = 0.8042
2023-06-04 19:50:37.575 629:isIngraph              INFO     eval_mcc = 0.5864
2023-06-04 19:50:37.575 629:isIngraph              INFO     eval_precision = 0.754
2023-06-04 19:50:37.575 629:isIngraph              INFO     eval_recall = 0.8615
2023-06-04 19:50:37.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:50:37.575 522:isIngraph              INFO     ********************
2023-06-04 19:50:37.575 523:isIngraph              INFO     Best f1:0.8042
2023-06-04 19:50:37.576 524:isIngraph              INFO     ********************
2023-06-04 19:50:37.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:50:37.580 544:isIngraph              INFO     ********************
2023-06-04 19:50:37.580 545:isIngraph              INFO     Best MCC:0.5864
2023-06-04 19:50:37.580 546:isIngraph              INFO     ********************
2023-06-04 19:50:37.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:50:49.379 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:50:49.379 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:50:49.379 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:51:40.494 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:51:40.494 629:isIngraph              INFO     eval_acc = 0.8721
2023-06-04 19:51:40.494 629:isIngraph              INFO     eval_f1 = 0.8743
2023-06-04 19:51:40.495 629:isIngraph              INFO     eval_mcc = 0.7447
2023-06-04 19:51:40.495 629:isIngraph              INFO     eval_precision = 0.8597
2023-06-04 19:51:40.495 629:isIngraph              INFO     eval_recall = 0.8894
2023-06-04 19:51:40.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:51:40.495 522:isIngraph              INFO     ********************
2023-06-04 19:51:40.495 523:isIngraph              INFO     Best f1:0.8743
2023-06-04 19:51:40.495 524:isIngraph              INFO     ********************
2023-06-04 19:51:40.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:51:40.499 544:isIngraph              INFO     ********************
2023-06-04 19:51:40.500 545:isIngraph              INFO     Best MCC:0.7447
2023-06-04 19:51:40.500 546:isIngraph              INFO     ********************
2023-06-04 19:51:40.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:51:52.776 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:51:52.776 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:51:52.776 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:52:48.732 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:52:48.733 629:isIngraph              INFO     eval_acc = 0.8962
2023-06-04 19:52:48.733 629:isIngraph              INFO     eval_f1 = 0.8983
2023-06-04 19:52:48.733 629:isIngraph              INFO     eval_mcc = 0.793
2023-06-04 19:52:48.733 629:isIngraph              INFO     eval_precision = 0.8798
2023-06-04 19:52:48.733 629:isIngraph              INFO     eval_recall = 0.9176
2023-06-04 19:52:48.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:52:48.734 522:isIngraph              INFO     ********************
2023-06-04 19:52:48.734 523:isIngraph              INFO     Best f1:0.8983
2023-06-04 19:52:48.734 524:isIngraph              INFO     ********************
2023-06-04 19:52:48.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:52:48.738 544:isIngraph              INFO     ********************
2023-06-04 19:52:48.738 545:isIngraph              INFO     Best MCC:0.793
2023-06-04 19:52:48.738 546:isIngraph              INFO     ********************
2023-06-04 19:52:48.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:53:01.233 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:53:01.233 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:53:01.233 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:53:55.137 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:53:55.137 629:isIngraph              INFO     eval_acc = 0.908
2023-06-04 19:53:55.138 629:isIngraph              INFO     eval_f1 = 0.9088
2023-06-04 19:53:55.138 629:isIngraph              INFO     eval_mcc = 0.8161
2023-06-04 19:53:55.138 629:isIngraph              INFO     eval_precision = 0.9005
2023-06-04 19:53:55.138 629:isIngraph              INFO     eval_recall = 0.9173
2023-06-04 19:53:55.138 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:53:55.138 522:isIngraph              INFO     ********************
2023-06-04 19:53:55.138 523:isIngraph              INFO     Best f1:0.9088
2023-06-04 19:53:55.138 524:isIngraph              INFO     ********************
2023-06-04 19:53:55.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:53:55.143 544:isIngraph              INFO     ********************
2023-06-04 19:53:55.143 545:isIngraph              INFO     Best MCC:0.8161
2023-06-04 19:53:55.143 546:isIngraph              INFO     ********************
2023-06-04 19:53:55.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:54:06.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:54:06.736 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:54:06.736 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:55:06.625 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:55:06.626 629:isIngraph              INFO     eval_acc = 0.9121
2023-06-04 19:55:06.626 629:isIngraph              INFO     eval_f1 = 0.9126
2023-06-04 19:55:06.626 629:isIngraph              INFO     eval_mcc = 0.8242
2023-06-04 19:55:06.626 629:isIngraph              INFO     eval_precision = 0.9074
2023-06-04 19:55:06.626 629:isIngraph              INFO     eval_recall = 0.9178
2023-06-04 19:55:06.626 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:55:06.626 522:isIngraph              INFO     ********************
2023-06-04 19:55:06.626 523:isIngraph              INFO     Best f1:0.9126
2023-06-04 19:55:06.627 524:isIngraph              INFO     ********************
2023-06-04 19:55:06.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:55:06.630 544:isIngraph              INFO     ********************
2023-06-04 19:55:06.630 545:isIngraph              INFO     Best MCC:0.8242
2023-06-04 19:55:06.631 546:isIngraph              INFO     ********************
2023-06-04 19:55:06.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:55:19.670 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:55:19.670 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:55:19.670 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:55:48.608 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:55:48.609 629:isIngraph              INFO     eval_acc = 0.9
2023-06-04 19:55:48.609 629:isIngraph              INFO     eval_f1 = 0.907
2023-06-04 19:55:48.609 629:isIngraph              INFO     eval_mcc = 0.8092
2023-06-04 19:55:48.609 629:isIngraph              INFO     eval_precision = 0.8475
2023-06-04 19:55:48.610 629:isIngraph              INFO     eval_recall = 0.9754
2023-06-04 19:55:48.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:55:57.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:55:57.065 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:55:57.065 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:56:22.004 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:56:22.005 629:isIngraph              INFO     eval_acc = 0.9149
2023-06-04 19:56:22.005 629:isIngraph              INFO     eval_f1 = 0.9191
2023-06-04 19:56:22.005 629:isIngraph              INFO     eval_mcc = 0.8343
2023-06-04 19:56:22.006 629:isIngraph              INFO     eval_precision = 0.8755
2023-06-04 19:56:22.006 629:isIngraph              INFO     eval_recall = 0.9672
2023-06-04 19:56:22.006 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:56:22.006 522:isIngraph              INFO     ********************
2023-06-04 19:56:22.006 523:isIngraph              INFO     Best f1:0.9191
2023-06-04 19:56:22.006 524:isIngraph              INFO     ********************
2023-06-04 19:56:22.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:56:22.012 544:isIngraph              INFO     ********************
2023-06-04 19:56:22.012 545:isIngraph              INFO     Best MCC:0.8343
2023-06-04 19:56:22.013 546:isIngraph              INFO     ********************
2023-06-04 19:56:22.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:56:29.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:56:29.838 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:56:29.838 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:56:56.921 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:56:56.922 629:isIngraph              INFO     eval_acc = 0.9239
2023-06-04 19:56:56.922 629:isIngraph              INFO     eval_f1 = 0.926
2023-06-04 19:56:56.922 629:isIngraph              INFO     eval_mcc = 0.8492
