2023-05-27 01:10:16.638 936:isIngraph              DEBUG  main message
2023-05-27 01:10:16.638 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 01:10:17.265 957:isIngraph              INFO   Load Dataset
2023-05-27 01:10:45.298 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 01:10:48.248 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 01:10:48.284 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 01:10:49.561 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 01:10:49.601 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 01:10:51.270 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 01:10:51.270 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.270 308:isInGraph              INFO   idx: 44732
2023-05-27 01:10:51.271 309:isInGraph              INFO   label: 0
2023-05-27 01:10:51.274 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 01:10:51.274 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 01:10:51.275 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 01:10:51.275 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 01:10:51.275 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 01:10:51.275 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 01:10:51.275 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.275 308:isInGraph              INFO   idx: 49259
2023-05-27 01:10:51.275 309:isInGraph              INFO   label: 0
2023-05-27 01:10:51.276 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 01:10:51.276 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 01:10:51.276 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 01:10:51.276 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 01:10:51.276 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 01:10:51.276 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 01:10:51.276 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.277 308:isInGraph              INFO   idx: 49706
2023-05-27 01:10:51.277 309:isInGraph              INFO   label: 0
2023-05-27 01:10:51.277 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 01:10:51.277 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 01:10:51.277 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 01:10:51.277 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 01:10:51.277 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 01:10:51.277 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 01:10:51.278 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.278 308:isInGraph              INFO   idx: 43839
2023-05-27 01:10:51.278 309:isInGraph              INFO   label: 1
2023-05-27 01:10:51.278 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 01:10:51.278 318:isInGraph              INFO   input_ids_1: 109 134
