2022-10-11 13:50:03.893 917:isIngraph              DEBUG  main message
2022-10-11 13:50:03.894 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:50:11.778 938:isIngraph              INFO   Load Dataset
2022-10-11 13:50:48.357 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 13:50:50.600 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 13:50:50.618 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 13:50:51.621 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 13:50:51.635 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 13:50:52.956 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 13:50:52.957 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.957 307:isInGraph              INFO   idx: 49896
2022-10-11 13:50:52.957 308:isInGraph              INFO   label: 0
2022-10-11 13:50:52.958 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 13:50:52.959 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 13:50:52.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 13:50:52.959 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 13:50:52.959 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 13:50:52.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 13:50:52.959 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.959 307:isInGraph              INFO   idx: 44947
2022-10-11 13:50:52.959 308:isInGraph              INFO   label: 0
2022-10-11 13:50:52.959 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 13:50:52.960 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 13:50:52.960 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 13:50:52.960 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 13:50:52.960 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 13:50:52.960 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 13:50:52.960 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.960 307:isInGraph              INFO   idx: 47959
2022-10-11 13:50:52.960 308:isInGraph              INFO   label: 0
2022-10-11 13:50:52.960 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 13:50:52.960 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 13:50:52.960 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 13:50:52.961 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 13:50:52.961 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 13:50:52.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 13:50:52.961 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.961 307:isInGraph              INFO   idx: 41063
2022-10-11 13:50:52.961 308:isInGraph              INFO   label: 0
2022-10-11 13:50:52.961 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 13:50:52.961 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 13:50:52.961 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 13:50:52.961 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 13:50:52.961 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 13:50:52.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 13:50:52.961 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.962 307:isInGraph              INFO   idx: 43029
2022-10-11 13:50:52.962 308:isInGraph              INFO   label: 1
2022-10-11 13:50:52.962 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 13:50:52.962 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 13:50:52.962 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 13:50:52.962 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 13:50:52.962 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 13:50:52.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 13:50:52.962 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.962 307:isInGraph              INFO   idx: 43839
2022-10-11 13:50:52.962 308:isInGraph              INFO   label: 0
2022-10-11 13:50:52.963 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 13:50:52.963 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 13:50:52.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 13:50:52.963 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 13:50:52.963 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 13:50:52.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 13:50:52.963 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.963 307:isInGraph              INFO   idx: 51851
2022-10-11 13:50:52.963 308:isInGraph              INFO   label: 1
2022-10-11 13:50:52.963 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 13:50:52.963 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 13:50:52.963 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 13:50:52.964 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 13:50:52.964 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 13:50:52.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 13:50:52.964 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.964 307:isInGraph              INFO   idx: 43279
2022-10-11 13:50:52.964 308:isInGraph              INFO   label: 1
2022-10-11 13:50:52.964 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 13:50:52.964 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 13:50:52.964 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 13:50:52.964 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 13:50:52.965 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 13:50:52.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 13:50:52.965 306:isInGraph              INFO   *** Example ***
2022-10-11 13:50:52.965 307:isInGraph              INFO   idx: 48685
2022-10-11 13:50:52.965 308:isInGraph              INFO   label: 1
2022-10-11 13:50:52.965 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 13:50:52.965 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 13:50:52.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 13:50:52.965 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 13:50:52.965 342:isInGraph              INFO   input_ids_2: 100 106
