2023-05-21 08:04:27.340 917:isIngraph              DEBUG  main message
2023-05-21 08:04:27.340 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:04:28.019 938:isIngraph              INFO   Load Dataset
2023-05-21 08:04:47.733 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 08:04:50.455 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 08:04:50.478 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 08:04:51.714 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 08:04:51.732 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 08:04:53.367 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 08:04:53.367 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.367 307:isInGraph              INFO   idx: 45607
2023-05-21 08:04:53.367 308:isInGraph              INFO   label: 0
2023-05-21 08:04:53.369 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 08:04:53.369 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 08:04:53.369 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 08:04:53.369 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 08:04:53.369 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 08:04:53.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 08:04:53.370 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.370 307:isInGraph              INFO   idx: 51672
2023-05-21 08:04:53.370 308:isInGraph              INFO   label: 1
2023-05-21 08:04:53.370 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 08:04:53.370 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 08:04:53.370 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 08:04:53.370 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 08:04:53.370 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 08:04:53.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
