2023-06-05 20:29:18.108 917:isIngraph              DEBUG  main message
2023-06-05 20:29:18.108 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 20:29:19.290 938:isIngraph              INFO   Load Dataset
2023-06-05 20:29:51.591 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:29:52.637 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 20:29:57.425 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 20:29:57.429 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:29:58.423 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 20:30:00.850 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 20:30:00.851 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:30:01.820 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 20:30:05.040 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 20:30:05.041 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.042 307:isInGraph              INFO   idx: 44400
2023-06-05 20:30:05.042 308:isInGraph              INFO   label: 1
2023-06-05 20:30:05.042 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 20:30:05.042 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 20:30:05.043 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 20:30:05.043 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 20:30:05.043 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 20:30:05.043 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 20:30:05.043 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.044 307:isInGraph              INFO   idx: 48866
2023-06-05 20:30:05.044 308:isInGraph              INFO   label: 0
2023-06-05 20:30:05.044 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 20:30:05.044 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 20:30:05.044 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 20:30:05.045 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 20:30:05.045 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 20:30:05.045 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 20:30:05.045 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.045 307:isInGraph              INFO   idx: 47202
2023-06-05 20:30:05.045 308:isInGraph              INFO   label: 0
2023-06-05 20:30:05.046 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 20:30:05.046 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 20:30:05.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 20:30:05.046 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 20:30:05.047 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 20:30:05.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 20:30:05.047 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.047 307:isInGraph              INFO   idx: 41834
2023-06-05 20:30:05.047 308:isInGraph              INFO   label: 0
2023-06-05 20:30:05.048 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 20:30:05.048 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 20:30:05.048 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 20:30:05.048 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 20:30:05.048 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 20:30:05.049 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 20:30:05.049 306:isInGraph              INFO   *** Example ***
