2022-10-11 10:07:58.386 917:isIngraph              DEBUG  main message
2022-10-11 10:07:58.386 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:08:06.228 938:isIngraph              INFO   Load Dataset
2022-10-11 10:08:42.627 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 10:08:45.418 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 10:08:45.439 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 10:08:46.707 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 10:08:46.722 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 10:08:48.371 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 10:08:48.371 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.371 307:isInGraph              INFO   idx: 42021
2022-10-11 10:08:48.371 308:isInGraph              INFO   label: 1
2022-10-11 10:08:48.373 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 10:08:48.373 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 10:08:48.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 10:08:48.373 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 10:08:48.373 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 10:08:48.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 10:08:48.374 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.374 307:isInGraph              INFO   idx: 48927
2022-10-11 10:08:48.374 308:isInGraph              INFO   label: 0
2022-10-11 10:08:48.374 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 10:08:48.374 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 10:08:48.374 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 10:08:48.374 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 10:08:48.374 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 10:08:48.374 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 10:08:48.374 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.374 307:isInGraph              INFO   idx: 40362
2022-10-11 10:08:48.375 308:isInGraph              INFO   label: 0
2022-10-11 10:08:48.375 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 10:08:48.375 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 10:08:48.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 10:08:48.375 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 10:08:48.375 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 10:08:48.375 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 10:08:48.375 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.375 307:isInGraph              INFO   idx: 41115
2022-10-11 10:08:48.375 308:isInGraph              INFO   label: 0
2022-10-11 10:08:48.375 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 10:08:48.375 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 10:08:48.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 10:08:48.376 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 10:08:48.376 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 10:08:48.376 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 10:08:48.376 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.376 307:isInGraph              INFO   idx: 49944
2022-10-11 10:08:48.376 308:isInGraph              INFO   label: 0
2022-10-11 10:08:48.376 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 10:08:48.376 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 10:08:48.376 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 10:08:48.376 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 10:08:48.377 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 10:08:48.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
