2023-05-20 04:15:59.643 917:isIngraph              DEBUG  main message
2023-05-20 04:15:59.643 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:16:00.522 938:isIngraph              INFO   Load Dataset
2023-05-20 04:16:40.688 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 04:16:42.022 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 04:16:42.048 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 04:16:42.558 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 04:16:42.582 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 04:16:43.251 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 04:16:43.252 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.252 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 04:16:43.252 308:isInGraph              INFO   label: 0
2023-05-20 04:16:43.256 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 04:16:43.256 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 04:16:43.256 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 04:16:43.256 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 04:16:43.256 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 04:16:43.256 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 04:16:43.256 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.256 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 04:16:43.256 308:isInGraph              INFO   label: 1
2023-05-20 04:16:43.256 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 04:16:43.257 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 04:16:43.257 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 04:16:43.257 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 04:16:43.257 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 04:16:43.257 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 04:16:43.257 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.257 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 04:16:43.257 308:isInGraph              INFO   label: 0
2023-05-20 04:16:43.257 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 04:16:43.257 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 04:16:43.257 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 04:16:43.258 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 04:16:43.258 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 04:16:43.258 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 04:16:43.258 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.258 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 04:16:43.258 308:isInGraph              INFO   label: 1
2023-05-20 04:16:43.258 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 04:16:43.258 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 04:16:43.258 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 04:16:43.258 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 04:16:43.258 342:isInGraph              INFO   input_ids_2: 140 146
