2023-06-06 17:55:33.313 917:isIngraph              DEBUG  main message
2023-06-06 17:55:33.313 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:55:33.984 938:isIngraph              INFO   Load Dataset
2023-06-06 17:56:11.590 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:56:12.167 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 17:56:13.578 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 17:56:13.579 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:56:14.152 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 17:56:14.774 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 17:56:14.775 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:56:15.344 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 17:56:16.153 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 17:56:16.153 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.154 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 17:56:16.154 308:isInGraph              INFO   label: 1
2023-06-06 17:56:16.155 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 17:56:16.155 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 17:56:16.155 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 17:56:16.156 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 17:56:16.156 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 17:56:16.156 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 17:56:16.156 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.157 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 17:56:16.157 308:isInGraph              INFO   label: 1
2023-06-06 17:56:16.157 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 17:56:16.158 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 17:56:16.158 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 17:56:16.158 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 17:56:16.158 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 17:56:16.159 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 17:56:16.159 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.159 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 17:56:16.159 308:isInGraph              INFO   label: 1
2023-06-06 17:56:16.160 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 17:56:16.160 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 17:56:16.160 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 17:56:16.161 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 17:56:16.161 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 17:56:16.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 17:56:16.161 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.161 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 17:56:16.162 308:isInGraph              INFO   label: 1
2023-06-06 17:56:16.162 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 17:56:16.162 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 17:56:16.162 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 17:56:16.162 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 17:56:16.163 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 17:56:16.163 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 17:56:16.163 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.163 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 17:56:16.163 308:isInGraph              INFO   label: 0
2023-06-06 17:56:16.163 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:56:16.164 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 17:56:16.164 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 17:56:16.164 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 17:56:16.164 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 17:56:16.164 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 17:56:16.164 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.164 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 17:56:16.165 308:isInGraph              INFO   label: 0
2023-06-06 17:56:16.165 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 17:56:16.165 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 17:56:16.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
