2022-10-08 14:25:03.724 917:isIngraph              DEBUG  main message
2022-10-08 14:25:03.725 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:25:11.400 938:isIngraph              INFO   Load Dataset
2022-10-08 14:26:04.576 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 14:26:05.831 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 14:26:05.855 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 14:26:06.434 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 14:26:06.459 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 14:26:07.210 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 14:26:07.210 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.210 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 14:26:07.210 308:isInGraph              INFO   label: 0
2022-10-08 14:26:07.272 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 14:26:07.272 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 14:26:07.272 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 14:26:07.273 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 14:26:07.273 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 14:26:07.273 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 14:26:07.273 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.274 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 14:26:07.274 308:isInGraph              INFO   label: 1
2022-10-08 14:26:07.274 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 14:26:07.274 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:26:07.275 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 14:26:07.275 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 14:26:07.275 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 14:26:07.276 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 14:26:07.276 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.276 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 14:26:07.276 308:isInGraph              INFO   label: 0
2022-10-08 14:26:07.277 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 14:26:07.277 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 14:26:07.277 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 14:26:07.278 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 14:26:07.278 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 14:26:07.278 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 14:26:07.278 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.278 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 14:26:07.279 308:isInGraph              INFO   label: 1
2022-10-08 14:26:07.279 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 14:26:07.279 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 14:26:07.279 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 14:26:07.280 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 14:26:07.280 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 14:26:07.280 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 14:26:07.280 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.281 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 14:26:07.281 308:isInGraph              INFO   label: 0
2022-10-08 14:26:07.281 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 14:26:07.281 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 14:26:07.281 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 14:26:07.282 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 14:26:07.282 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 14:26:07.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 14:26:07.282 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.282 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 14:26:07.283 308:isInGraph              INFO   label: 0
2022-10-08 14:26:07.283 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 14:26:07.283 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 14:26:07.283 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 14:26:07.284 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 14:26:07.284 342:isInGraph              INFO   input_ids_2: 20 21
