2023-06-06 04:59:10.971 917:isIngraph              DEBUG  main message
2023-06-06 04:59:10.971 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:59:11.752 938:isIngraph              INFO   Load Dataset
2023-06-06 04:59:51.835 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:59:52.479 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:59:53.948 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 04:59:53.949 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:59:54.539 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:59:55.160 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 04:59:55.160 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:59:55.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:59:56.546 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 04:59:56.547 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.547 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 04:59:56.547 308:isInGraph              INFO   label: 1
2023-06-06 04:59:56.547 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 04:59:56.547 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 04:59:56.548 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 04:59:56.548 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:59:56.548 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 04:59:56.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 04:59:56.548 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.548 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 04:59:56.548 308:isInGraph              INFO   label: 1
2023-06-06 04:59:56.549 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 04:59:56.549 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 04:59:56.549 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 04:59:56.549 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 04:59:56.549 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 04:59:56.549 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 04:59:56.549 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.549 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 04:59:56.549 308:isInGraph              INFO   label: 1
2023-06-06 04:59:56.550 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 04:59:56.550 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 04:59:56.550 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 04:59:56.550 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 04:59:56.550 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 04:59:56.550 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 04:59:56.550 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.551 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 04:59:56.551 308:isInGraph              INFO   label: 1
2023-06-06 04:59:56.551 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 04:59:56.551 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 04:59:56.551 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 04:59:56.551 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 04:59:56.551 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 04:59:56.552 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 04:59:56.552 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.552 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 04:59:56.552 308:isInGraph              INFO   label: 0
2023-06-06 04:59:56.552 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:59:56.552 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 04:59:56.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 04:59:56.552 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 04:59:56.552 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 04:59:56.553 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 04:59:56.553 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.553 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 04:59:56.553 308:isInGraph              INFO   label: 0
2023-06-06 04:59:56.553 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 04:59:56.553 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 04:59:56.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 04:59:56.554 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 04:59:56.554 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 04:59:56.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 04:59:56.554 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.554 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 04:59:56.554 308:isInGraph              INFO   label: 0
2023-06-06 04:59:56.554 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:59:56.554 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 04:59:56.554 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 04:59:56.555 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 04:59:56.555 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 04:59:56.555 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 04:59:56.555 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.555 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 04:59:56.555 308:isInGraph              INFO   label: 0
2023-06-06 04:59:56.555 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 04:59:56.555 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 04:59:56.556 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 04:59:56.556 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 04:59:56.556 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 04:59:56.556 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 04:59:56.556 306:isInGraph              INFO   *** Example ***
2023-06-06 04:59:56.556 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 04:59:56.556 308:isInGraph              INFO   label: 1
2023-06-06 04:59:56.556 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 04:59:56.556 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 04:59:56.557 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 04:59:56.557 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 04:59:56.557 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 04:59:56.557 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 04:59:56.557 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:59:56.581 987:isIngraph              INFO   Probimg Model Parameters 3843
