2023-05-20 22:35:36.309 917:isIngraph              DEBUG  main message
2023-05-20 22:35:36.309 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:35:36.979 938:isIngraph              INFO   Load Dataset
2023-05-20 22:35:56.557 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 22:35:58.700 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 22:35:58.720 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 22:35:59.694 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 22:35:59.711 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 22:36:01.008 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 22:36:01.009 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.009 307:isInGraph              INFO   idx: 48436
2023-05-20 22:36:01.009 308:isInGraph              INFO   label: 1
2023-05-20 22:36:01.010 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 22:36:01.011 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 22:36:01.011 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 22:36:01.011 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 22:36:01.011 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 22:36:01.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 22:36:01.011 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.011 307:isInGraph              INFO   idx: 45932
2023-05-20 22:36:01.011 308:isInGraph              INFO   label: 1
2023-05-20 22:36:01.011 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 22:36:01.011 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 22:36:01.012 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 22:36:01.012 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 22:36:01.012 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 22:36:01.012 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 22:36:01.012 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.012 307:isInGraph              INFO   idx: 46188
2023-05-20 22:36:01.012 308:isInGraph              INFO   label: 1
2023-05-20 22:36:01.012 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 22:36:01.012 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 22:36:01.012 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 22:36:01.012 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 22:36:01.013 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 22:36:01.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 22:36:01.013 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.013 307:isInGraph              INFO   idx: 49960
2023-05-20 22:36:01.013 308:isInGraph              INFO   label: 0
2023-05-20 22:36:01.013 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 22:36:01.013 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 22:36:01.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:36:01.013 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 22:36:01.013 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 22:36:01.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 22:36:01.013 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.013 307:isInGraph              INFO   idx: 46889
2023-05-20 22:36:01.013 308:isInGraph              INFO   label: 0
2023-05-20 22:36:01.014 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 22:36:01.014 317:isInGraph              INFO   input_ids_1: 10 13
