2023-05-20 06:25:35.517 917:isIngraph              DEBUG  main message
2023-05-20 06:25:35.517 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:25:36.815 938:isIngraph              INFO   Load Dataset
2023-05-20 06:26:14.479 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 06:26:17.078 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 06:26:17.108 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 06:26:19.138 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 06:26:19.163 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 06:26:20.828 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 06:26:20.828 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.829 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 06:26:20.829 308:isInGraph              INFO   label: 1
2023-05-20 06:26:20.833 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 06:26:20.834 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 06:26:20.834 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 06:26:20.834 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 06:26:20.834 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 06:26:20.834 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 06:26:20.834 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.834 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 06:26:20.835 308:isInGraph              INFO   label: 1
2023-05-20 06:26:20.835 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 06:26:20.835 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 06:26:20.835 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 06:26:20.835 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 06:26:20.835 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 06:26:20.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 06:26:20.836 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.836 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 06:26:20.836 308:isInGraph              INFO   label: 1
2023-05-20 06:26:20.836 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 06:26:20.836 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 06:26:20.836 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 06:26:20.836 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 06:26:20.837 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 06:26:20.837 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 06:26:20.837 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.837 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 06:26:20.837 308:isInGraph              INFO   label: 1
2023-05-20 06:26:20.837 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 06:26:20.837 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 06:26:20.837 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 06:26:20.838 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 06:26:20.838 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 06:26:20.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 06:26:20.838 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.838 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 06:26:20.838 308:isInGraph              INFO   label: 1
2023-05-20 06:26:20.839 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 06:26:20.839 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 06:26:20.839 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 06:26:20.839 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 06:26:20.839 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 06:26:20.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 06:26:20.839 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.839 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 06:26:20.839 308:isInGraph              INFO   label: 1
2023-05-20 06:26:20.840 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 06:26:20.840 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 06:26:20.840 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 06:26:20.840 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 06:26:20.840 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 06:26:20.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 06:26:20.841 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.841 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 06:26:20.841 308:isInGraph              INFO   label: 0
2023-05-20 06:26:20.841 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 06:26:20.841 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 06:26:20.841 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 06:26:20.841 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 06:26:20.841 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 06:26:20.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 06:26:20.842 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.842 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 06:26:20.842 308:isInGraph              INFO   label: 0
2023-05-20 06:26:20.842 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 06:26:20.842 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 06:26:20.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 06:26:20.843 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 06:26:20.843 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 06:26:20.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 06:26:20.843 306:isInGraph              INFO   *** Example ***
2023-05-20 06:26:20.843 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 06:26:20.843 308:isInGraph              INFO   label: 0
2023-05-20 06:26:20.843 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 06:26:20.843 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 06:26:20.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 06:26:20.844 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 06:26:20.844 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 06:26:20.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 06:26:20.844 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:26:20.868 987:isIngraph              INFO   Probimg Model Parameters 3843
